	name	place_id	price_level	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	formatted_address	main_type
12	Mc Gowans of Phibsboro	ChIJ5SSKF28OZ0gRwFzxZdVgaHo	2.0	night_club|bar|restaurant|food|point_of_interest|establishment	53.356588	-6.273832	False		restaurant
13	The Diner	ChIJBxjFpzMNZ0gRb56sCyvDJpo		restaurant|food|point_of_interest|establishment	53.36107980000001	-6.272504199999999	True		restaurant
14	Doner Kebab Express	ChIJQX6H_dUNZ0gRKKRepK-BHyc		restaurant|food|point_of_interest|establishment	53.36109499999999	-6.272537499999999	False		restaurant
15	Monck's Green	ChIJx_qk4tUNZ0gRj5AZfrtPMWk	2.0	restaurant|food|point_of_interest|establishment	53.36123329999999	-6.2725111	False		restaurant
16	Kung Fu	ChIJI2wUD9YNZ0gRUkxZse83Pt4	1.0	meal_takeaway|restaurant|food|point_of_interest|establishment	53.36144940000001	-6.2729866	False		restaurant
17	McDonald's Phibsborough	ChIJPwNWGdYNZ0gRRiqXx4Ph2MA	1.0	restaurant|food|point_of_interest|establishment	53.36207659999999	-6.2725093	False		restaurant
18	Thindi Phibsborough	ChIJTexRAE4NZ0gRiYXza-r6f3I		restaurant|food|point_of_interest|establishment	53.3621516	-6.272341200000001	False		restaurant
19	Camile Thai Phibsborough	ChIJ2UHAltUNZ0gRnOzIUQR6y0k	2.0	meal_delivery|meal_takeaway|restaurant|food|point_of_interest|establishment	53.36215199999999	-6.272341000000001	False		restaurant
20	Rua Woodfired Pizza	ChIJ8wI8Ef8NZ0gRibnjo4Wbj2s	2.0	meal_delivery|meal_takeaway|restaurant|food|point_of_interest|establishment	53.3623917	-6.2724655	False	140 Phibsborough Rd, Phibsborough, Dublin, D07 F8NE	restaurant
21	Wood Fire Cafe	ChIJi8K7IX4OZ0gRspk_2wpfAnQ	2.0	bar|restaurant|food|point_of_interest|establishment	53.35622100000001	-6.2656981	False	3 Blessington St, Inns Quay, Dublin 7, D07 K443	restaurant
22	Anatolia	ChIJBxT7noAOZ0gRsdHvnY3NjT8		restaurant|food|point_of_interest|establishment	53.3558329	-6.2656919	False	Dorset Street Upper, Inns Quay, Dublin 1	restaurant
23	Veginity	ChIJUT9BM7QPZ0gRNKlBp7T4VPo	2.0	restaurant|food|point_of_interest|establishment	53.3554234	-6.265951500000001	False	101 Dorset Street Upper, Inns Quay, Dublin, D01 A2F4	restaurant
24	Pasha Restaurant Dublin	ChIJ4cizCX4OZ0gR7J3p_0yRhHw	1.0	restaurant|food|point_of_interest|store|establishment	53.3569854	-6.2640908	False	65 Dorset Street Upper, Rotunda, Dublin 1, D01 RW20	restaurant
25	Village Pizza Dublin	ChIJ3WYW5S0NZ0gRWkZGcfGI9B4		restaurant|food|point_of_interest|establishment	53.3647029	-6.2713578	False	Cross Guns Bridge, Drumcondra, Dublin 9, D09 XW44	restaurant
26	Old Music Shop Restaurant	ChIJi810tYAOZ0gRgvxyQpgpoV0	2.0	restaurant|food|point_of_interest|establishment	53.3548681	-6.263688399999999	False	3 -5 Frederick St N, Rotunda, Dublin 1	restaurant
27	Yeeros	ChIJB73ZWbAPZ0gR1mJ4NqOVZpU	1.0	restaurant|food|point_of_interest|establishment	53.3652463	-6.2715643	True	19 Prospect Rd, Drumcondra, Dublin, D09 F9N4	restaurant
28	Chapter One Restaurant	ChIJa7Nrz4AOZ0gRptxMf68t1Qk	4.0	restaurant|food|point_of_interest|establishment	53.354415	-6.2639496	False	18-19 Parnell Square N, Rotunda, Dublin 1, D01 T3V8	restaurant
30	Dall'Italiano Restaurant Glasnevin	ChIJT5BWGngOZ0gRy9mO9oT0F6A	2.0	restaurant|food|point_of_interest|establishment	53.3660139	-6.2719276	False	2 Finglas Rd, Cabra East, Dublin 11, D11 VNN2	restaurant
31	Mr Fox	ChIJI9ohIoEOZ0gReHRyl3GepHw	3.0	restaurant|food|point_of_interest|establishment	53.3529271	-6.2648114	False	38 Parnell Square W, Rotunda, Dublin	restaurant
32	Boco	ChIJs2dICSoMZ0gRCzVhHbrcffE	2.0	meal_takeaway|bar|restaurant|food|point_of_interest|establishment	53.3513315	-6.2700662	False	57 Bolton St, Dublin 1, D01 CK40	restaurant
33	Nero XVII	ChIJ3T6n5XkNZ0gRV_Q_evYBJfM		restaurant|food|point_of_interest|establishment	53.36128840000001	-6.284747599999999	False	105 Cabra Rd, Cabra East, Dublin 7, D07 EK70	restaurant
34	El Patron Mexican street food	ChIJ47f2GyoMZ0gRIxkoJUjKQ9E	1.0	restaurant|food|point_of_interest|establishment	53.3507443	-6.2708726	False	4-6 King St N, Dublin, D07 T932	restaurant
35	KALE+COCO	ChIJu7PiMqAOZ0gRYiQogBMsgoU		cafe|restaurant|food|point_of_interest|store|establishment	53.3519534	-6.2795859	False	18 Grangegorman Lower, Dublin, D07 WF44	restaurant
36	Botanic House Restaurant	ChIJWwZdiXcOZ0gRkRFIPtC1hVY	2.0	restaurant|food|point_of_interest|establishment	53.3668394	-6.271147699999999	False	26 Botanic Rd, Glasnevin, Ireland, Co. Dublin, D09 AK26	restaurant
37	Restaurant SIX	ChIJ7a8v3IYOZ0gRugRIY_Azq1g		restaurant|food|point_of_interest|establishment	53.3529816	-6.261364299999999	False	6 Cavendish Row, O'Connell Street Upper, Upper, Dublin 1, D01 V3P6	restaurant
38	Lily's Café & Restaurant	ChIJH2Qx3YYOZ0gR9WKJO4VmC5Y	2.0	cafe|restaurant|food|point_of_interest|establishment	53.3529008	-6.2613945	False	3A Cavendish Row, Rae Cavendish, Rotunda, Dublin 1, D01 XY31	restaurant
39	Rotana City Restaurant	ChIJxYp672QPZ0gRllZOuZUcUvw		restaurant|food|point_of_interest|establishment	53.3507222	-6.2659718	False	195-196 Parnell St, Rotunda, Dublin, D01 CC67	restaurant
40	Hotel 7	ChIJy2rWSIcOZ0gRL_acwrlwSYw		lodging|bar|restaurant|food|point_of_interest|establishment	53.3551452	-6.2628545	True	7 Gardiner Row, Rotunda, Dublin 1, D01 XN53	restaurant
42	Kingfisher Restaurant & Townhouse	ChIJdSdQSYEOZ0gRGGtcaedBc7w		restaurant|meal_takeaway|lodging|food|point_of_interest|establishment	53.3518079	-6.263380499999999	False	166-168 Parnell St, Rotunda, Dublin, D01 DX43	restaurant
43	Musashi Sushi Parnell Street	ChIJfST2Z4EOZ0gR-hU0-BaCmig	2.0	restaurant|food|point_of_interest|establishment	53.351309	-6.264402	False	179 Parnell St, Rotunda, Dublin 1, D01 YP60	restaurant
44	Kimchi Hophouse	ChIJ63Hd5YYOZ0gR9tTzRQ_fy5Y	2.0	bar|restaurant|food|point_of_interest|establishment	53.3530306	-6.260891699999999	False	160-161 Parnell St, Rotunda, Dublin, D01 Y4A7	restaurant
45	Cafe Oasis	ChIJicEuVikMZ0gRA8dMc0eWQ68	1.0	restaurant|food|point_of_interest|establishment	53.3500187	-6.2757233	False	48, 59 7 King St N, Smithfield, Dublin, D07 EE76	restaurant
46	Gorące Gary u Barbary Kuchary	ChIJX8aLUYEOZ0gRe8-4ubUHB6I		restaurant|food|point_of_interest|establishment	53.3515142	-6.2632422	False	58 Parnell Street, Moore Street Shopping Mall, Dublin 1	restaurant
47	Lavanda Takeaway	ChIJFXQVMiwMZ0gRycmwVkh9uJI	2.0	meal_takeaway|restaurant|food|point_of_interest|establishment	53.3506423	-6.279722599999999	False	31 Brunswick St N, Stoneybatter, Dublin 7, D07 DA25	restaurant
48	BITES By Kwanghi	ChIJMeglWHkPZ0gRy0XSAhmCJAE		restaurant|food|point_of_interest|establishment	53.353343	-6.259393200000001	False	56 Marlborough St, Rotunda, Dublin 1, D01 X923	restaurant
49	Shouk	ChIJTxc8y2QOZ0gRVPYdqGVXZLI	2.0	bar|restaurant|food|point_of_interest|establishment	53.3634284	-6.2582983	False	40 Drumcondra Rd Lower, Drumcondra, Dublin	restaurant
50	Mi Thai	ChIJSx0piS0MZ0gRF59g7jL_M7o	2.0	restaurant|food|point_of_interest|establishment	53.3515682	-6.283395899999999	False	87B Manor St, Stoneybatter, Dublin, D07 Y9K6	restaurant
51	Grano	ChIJ7yMW8y0MZ0gR1xoDZzvRfDY	2.0	restaurant|food|point_of_interest|establishment	53.3512611	-6.2830245	False	Norseman Court, Unit 5, Manor St, Dublin, D07 XD89	restaurant
52	Admiral Restaurant	ChIJuXZqZ4YOZ0gR0wc87d26J8Q	2.0	restaurant|food|point_of_interest|establishment	53.3523036	-6.258917599999999	False	1 Q-Park Marlborough Street, Dublin	restaurant
53	One Society	ChIJ8XAo-2sPZ0gRp9_TXPpsRcA	2.0	restaurant|cafe|food|point_of_interest|store|establishment	53.3540899	-6.256557	False	1 lower gardiner street, Mountjoy, Dublin 1	restaurant
54	Thundercut Alley	ChIJY-93ji4MZ0gRMYJ_TM304Aw	2.0	restaurant|bar|food|point_of_interest|establishment	53.3489338	-6.278970300000001	False	Smithfield Smithfield, Dublin 7	restaurant
55	Wallace’s Asti	ChIJOeqg-2IOZ0gRAreGjuBGphw	2.0	meal_delivery|meal_takeaway|restaurant|food|point_of_interest|establishment	53.35885769999999	-6.254601099999999	False	15 Russell St, Drumcondra, Dublin 1, D01 VW02	restaurant
56	My Meat Wagon	ChIJFRfkjS4MZ0gRrpcIYlbn3r8	2.0	restaurant|food|point_of_interest|establishment	53.3488872	-6.2788415	False	Market Square, Smithfield, Dublin	restaurant
57	The Church Café, Late Bar & Restaurant	ChIJtTOXRIIOZ0gRiLAbrd61jVs	2.0	bar|tourist_attraction|cafe|restaurant|food|point_of_interest|establishment	53.3486388	-6.2667114	False	Junction of Mary St. and, Jervis St, Dublin 1, D01 YX64	restaurant
58	Flanagan's Bar & Restaurant	ChIJ96flGIQOZ0gRSyjEGrX6MDg	2.0	meal_delivery|restaurant|food|point_of_interest|establishment	53.35033319999999	-6.2609281	False	61 O'Connell Street Upper, North City, Dublin 1, D01 Y274	restaurant
