	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	formatted_address	main_type
30	Guinness Museum Neighbour	ChIJB96LQCUMZ0gRygg9-RtzWms	museum|point_of_interest|establishment	53.3431432	-6.2803425		119 Thomas St, The Liberties, Dublin, D08 Y76R	museum
31	Dublinia	ChIJGerRTiYMZ0gRuVDCYtqFU50	museum|tourist_attraction|point_of_interest|establishment	53.343149	-6.2720614	False	St Michaels Hill Christ Church, Dublin 8	museum
33	The Garda Museum	ChIJhxlJcp0OZ0gRf2vHR-DpqLM	museum|tourist_attraction|point_of_interest|establishment	53.34361200000001	-6.266636999999999	False	Dublin Castle, Dublin 2	museum
34	Seamus Heaney: Listen Now Again	ChIJa3Db92UPZ0gRfGInciQxGm4	museum|point_of_interest|establishment	53.3450832	-6.259412699999999	False	Seamus Heaney: Listen Now Again Bank of Ireland Cultural & Heritage Centre, Westmoreland St, Dublin, D02 VR66	museum
35	The Revenue Museum	ChIJdbRscp0OZ0gRNMADWrqANR4	museum|tourist_attraction|point_of_interest|establishment	53.34307829999999	-6.2663557	False	Chapel Royal, Dublin Castle, Dublin 2	museum
37	Chester Beatty	ChIJwdmRcp0OZ0gRqwweUr4wWKE	museum|art_gallery|point_of_interest|establishment	53.3423167	-6.2675008	False	Dublin Castle, Dublin 2, D02 AD92	museum
38	Kurb Junki Inception Museum	ChIJ13BlUkgPZ0gRSzVTBvH23v8	museum|point_of_interest|establishment	53.34723	-6.2517673	True	City Quay, Dublin Docklands, Dublin	museum
39	Dublin Castle	ChIJEYFGi6cNZ0gRMJFKJ2Tg0zg	museum|point_of_interest|establishment	53.3423792	-6.2866002		Portland St W, Ushers, Dublin	museum
40	Dernek	ChIJ0XsAFTEPZ0gRuy_pUtApNq0	museum|point_of_interest|establishment	53.349951	-6.2578928		23 Marlborough St, North City, Dublin, D01 R2V3	museum
41	jameson brewery	ChIJaXh1UFYNZ0gRGdjil3_hCm8	museum|point_of_interest|establishment	53.3481292	-6.2908908		Parkgate St, Stoneybatter, Dublin 8, D08 K8P5	museum
42	Scots Presbyterian Church	ChIJR07CdYkOZ0gRQ_4l6-2ZVrs	museum|point_of_interest|establishment	53.3540272	-6.2506024		62 Sean Macdermott Street Lower, Mountjoy, Dublin	museum
43	Abbey Street Church	ChIJ1wDhKr0PZ0gREqgRn40JogI	museum|point_of_interest|establishment	53.3487087	-6.256035199999999		Vhi House, Abbey Street Lower, North City, Dublin, 1	museum
44	From Ballots to Bullets	ChIJ9aaPgrUPZ0gRYs3huyYfXY8	museum|point_of_interest|establishment	53.3451892	-6.2654213		Temple Bar, Dublin	museum
45	Thomas Clarke 1916 Rebel Leaders Old Tobacconist Shop	ChIJS0aS2osOZ0gRxSwDHD8fYBo	museum|point_of_interest|establishment	53.3534928	-6.2483575		55 Amiens St, Mountjoy, Dublin 1, D01 E780	museum
46	Fairview Church	ChIJg7NJnl4OZ0gRp9GqerwCyNk	museum|point_of_interest|establishment	53.3627563	-6.239155299999999		Fairview Strand, Fionnradharc, Dublin 3	museum
47	EPIC The Irish Emigration Museum	ChIJvwEAK4wOZ0gRZ-4HLJnKYZk	museum|tourist_attraction|travel_agency|point_of_interest|establishment	53.3484453	-6.2479893	False	The Chq Building, Unit 32 /33, Custom House Quay, Dublin 1	museum
48	The Jeanie Johnston: An Irish Famine Story	ChIJC2l_v40OZ0gR-I15fFCUYCk	museum|tourist_attraction|point_of_interest|establishment	53.3478098	-6.2460984	False	Custom House Quay, North Dock, Dublin 1, D01 KF84	museum
49	Apples and Atoms by Eilís O'Connell RHA	ChIJxaXIZpAOZ0gR2B8jif-_t9Q	museum|point_of_interest|establishment	53.3435737	-6.2523901		Trinity College Dublin, Dublin	museum
50	Irish Museum of Modern Art	ChIJzX_9LkYMZ0gRzmoOXjab3AM	tourist_attraction|museum|point_of_interest|establishment	53.34291700000001	-6.300048		Royal Hospital Kilmainham, Military Rd, Kilmainham, Dublin 8	museum
51	Trinity College Zoological Museum	ChIJ6aJ69ZAOZ0gRBf2rIh2NK0o	tourist_attraction|museum|point_of_interest|establishment	53.34320049999999	-6.251796	False	College Green, Dublin 2	museum
52	Ecological Museum At Trinity College	ChIJjaWPipAOZ0gRAtFLOtbrT5g	museum|point_of_interest|establishment	53.342633	-6.2508652		25 Westland Row, Dublin 2	museum
53	The Little Museum of Dublin	ChIJhXEoXZkOZ0gRcckcHQttuXY	museum|tourist_attraction|point_of_interest|establishment	53.339612	-6.258325999999999	False	15 St Stephen's Green, Dublin 2	museum
54	National Museum of Ireland - Archaeology	ChIJS7Q-vDEMZ0gRWoYY0_5aAVY	museum|tourist_attraction|point_of_interest|establishment	53.3402225	-6.2549209	False	Kildare St, Dublin 2	museum
55	Oscar Wilde House	ChIJVdQz0JAOZ0gRyz_BqKKid6s	tourist_attraction|museum|point_of_interest|establishment	53.341214	-6.2503741		American College, 1 Merrion Square W, Dublin, D02 NH98	museum
57	Finglas 1916 Monument	ChIJq6qaYvANZ0gRL-wbopNoZxw	museum|point_of_interest|establishment	53.3896358	-6.294296200000001	True	12 Seamus Ennis Rd, Ballygall, Dublin	museum
58	UCD Newman House	ChIJOVbDaJkOZ0gR0cHYAkbj0q4	tourist_attraction|museum|point_of_interest|establishment	53.3368023	-6.260288399999999		86 Newman House, St Stephen's Green, Dublin 2, D02 CC99	museum
59	MoLI – Museum of Literature Ireland	ChIJofOaL58OZ0gRD8SCnNbYPgA	museum|tourist_attraction|point_of_interest|establishment	53.3367903	-6.2601607	False	UCD Naughton Joyce Centre, 86 St Stephen's Green, Saint Kevin's, Dublin, D02 XY43	museum
