	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	formatted_address	main_type
22	Sirona Medical	ChIJ8WvxlM4NZ0gRqGFxNfxXJYc	doctor|health|point_of_interest|establishment	53.3616052	-6.2910064	False	185 Cabra Rd, Cabra East, Dublin 7, D07 FR52	doctor
23	Plaza Health, GP, Physio, Dental	ChIJEY3sTrkNZ0gR0mb8nvRFLYw	doctor|health|point_of_interest|establishment	53.3479114	-6.2787691		Smithfield, Dublin	doctor
24	Dr Robert Dybkowski and Dr Ilona Izdebska medical centre Orby Chambers , 7 Coke Lane , Dublin 7	ChIJOTLd_YIOZ0gR4Bes0KNOug0	doctor|health|point_of_interest|establishment	53.3468475	-6.2795592	False	Orby Chambers, 7 Coke Ln, Smithfield, Dublin, D07 T0FA	doctor
25	Jervis Medical Centre	ChIJcfNeI4IOZ0gR368q2nO3PtE	hospital|doctor|health|point_of_interest|establishment	53.34997019999999	-6.2671997	False	1 Jervis St, North City, Dublin 1	doctor
26	Capel Street Medical Centre	ChIJCyS6f4IOZ0gRztnhcPitBx0	doctor|health|point_of_interest|establishment	53.3478601	-6.2687253	False	138 Capel St, North City, Dublin, D01 C4E9	doctor
27	Glasnevin Family Practice	ChIJWz7D-ncOZ0gRUeBZl2x-Dxc	doctor|health|point_of_interest|establishment	53.3670674	-6.272773399999999	False	Harts Corner, 11 Finglas Rd, Glasnevin, Dublin, D11 PA00	doctor
28	The Milligan Family Practice	ChIJg3bKw8kNZ0gRLNOYj8lfwPk	doctor|health|point_of_interest|establishment	53.3619193	-6.298478999999999	False	Maple Shopping Centre, Unit 3a, The, Navan Rd, Dublin 7, D07 H3NH	doctor
29	Whitworth Medical Centre	ChIJAeESmXsOZ0gRdoQAKlp3QlM	doctor|health|point_of_interest|establishment	53.3626242	-6.2626043	False	St Brigid's Rd Lower, Drumcondra, Dublin, D09 Y9X2	doctor
30	Polmed Medical Care Ltd	ChIJW3hWrYcOZ0gR-5WoAFJcQu8	doctor|health|point_of_interest|establishment	53.3536004	-6.2587442	False	102 Parnell St, Rotunda, Dublin 1, D01 Y771	doctor
31	Parliament Street Medical Practice	ChIJhUcgTp0OZ0gR6MoswhMI1l0	doctor|health|point_of_interest|establishment	53.3446925	-6.2672666	False	11 Parliament St, Temple Bar, Dublin, D02 V277	doctor
32	Temple Bar Medical Centre	ChIJi9XuLoMOZ0gRJOITr8WdqDk	hospital|doctor|health|point_of_interest|establishment	53.3456655	-6.26457	False	26 Wellington Quay, Temple Bar, Dublin, D02 R221	doctor
33	E&S Doctors	ChIJe7Ciq28PZ0gR1sXAqFc6nN4	doctor|health|point_of_interest|establishment	53.3457611	-6.2641585	False	31-32 Wellington Quay, Temple Bar, Dublin, D02 RX80	doctor
34	Navan Road Medical & Dental, Centric Health	ChIJ1xZHx7cNZ0gROrYWmCovjLY	doctor|dentist|health|point_of_interest|establishment	53.3631994	-6.302204499999999	False	Primary Care Centre, Navan Rd, Dublin 7	doctor
35	Mountjoy Family Practice	ChIJETJJIGMOZ0gRl-cAyALHrbg	doctor|health|point_of_interest|establishment	53.35943959999999	-6.2561266	False	2-3, Baker's Yard, Portland St N, Dublin 1	doctor
36	O'Connell Street Medical Centre	ChIJz4Z0-YQOZ0gREz7CeqRNYLk	doctor|health|point_of_interest|establishment	53.348	-6.259002	False	5 O'Connell Street Lower, North City, Dublin 1, D01 P9F2	doctor
37	Dame Street Medical Centre	ChIJt7v9Ip0OZ0gRaDROc-vjsfk	hospital|doctor|health|point_of_interest|establishment	53.344039	-6.2651859	False	16 Dame St, Dublin 2, D02 TD50	doctor
38	Talbot St Medical Centre	ChIJyx0jUI8OZ0gR-xP8p3qVBbM	hospital|doctor|health|point_of_interest|establishment	53.35039030000001	-6.255974699999999	False	Unit 27, Irish Life Mall 1, Talbot St, Dublin	doctor
39	GP24	ChIJS1zMdvEPZ0gRi7B6jwvAnOQ	doctor|health|point_of_interest|establishment	53.3669798	-6.2557601		130 Drumcondra Rd Lower, Botanic, Dublin, D09 TY86	doctor
40	Liffey Medical GP Surgery, Clinic In Dublin City Centre, Smithfield	ChIJTd0sn3YNZ0gROv0Vh5U34-0	doctor|hospital|health|point_of_interest|establishment	53.3493399	-6.270194	False	8A Little Britain St, Smithfield, Dublin 7, D07 NY18	doctor
41	Abbey Street Medical Centre	ChIJCXG8iYQOZ0gRE0TL6wYmXRs	doctor|health|point_of_interest|establishment	53.34806099999999	-6.260714	False	71 Middle Abbey St, North City, Dublin, D01 E7K5	doctor
42	O'Connell Street Medical centre Dublin 1	ChIJz4Z0-YQOZ0gR_FwEGQhY7iA	doctor|hospital|health|point_of_interest|establishment	53.3480003	-6.259001899999999		5 O'Connell Street Lower, North City, Dublin, D01 P9F2	doctor
43	Primary Care Centre, Dublin 1	ChIJVWOBWFMPZ0gREEat4O7z3QA	doctor|health|point_of_interest|establishment	53.3559059	-6.2518803		Summerhill, Mountjoy, Dublin, 1	doctor
44	Mercer's Medical Centre	ChIJKUHKNJwOZ0gRv-y2ozKOwQk	hospital|doctor|health|point_of_interest|establishment	53.3406686	-6.263794499999999	False	2 Stephen Street Lower, Dublin 2	doctor
45	DubDoc	ChIJG8jI-wkNZ0gR6OF6Oxw1Jos	doctor|health|point_of_interest|establishment	53.3397314	-6.2951418	False	Outpatients Dept, St. James's Hospital, Co. Dublin	doctor
46	Weekend Doctor, Nassau Clinic	ChIJxeO3VZoOZ0gRRiyjvP-U6bc	doctor|health|point_of_interest|store|establishment	53.3427151	-6.2574859	False	32 Nassau Street Suite 17 on 1st Floor, Dublin	doctor
47	Grafton Medical Practice	ChIJT56OCZwOZ0gRanL_1_u1fcw	doctor|health|point_of_interest|establishment	53.3411188	-6.2603494	False	Grafton Buildings, 34 Grafton Street, Dublin, D02 XY06	doctor
48	Drumcondra Medical	ChIJPR77I28OZ0gRurkp1k1WTKk	doctor|health|point_of_interest|establishment	53.37005	-6.253828899999999	False	40 Drumcondra Rd Upper, Drumcondra, Dublin 9, D09 C4H3	doctor
49	Camden Medical Doctors Dublin	ChIJgf5HTiAMZ0gRuMhwwWnVx3s	doctor|hospital|local_government_office|health|point_of_interest|establishment	53.33598929999999	-6.2691297	False	GP Doctor Meath Primary Care Centre, Heytesbury St, Dublin 8	doctor
50	Pearse Street Primary Care Centre	ChIJVy5vyZEOZ0gRpdZmPPfkL5I	doctor|health|point_of_interest|establishment	53.3449734	-6.2495796	False	2 Mark's Ln, Dublin	doctor
51	Dr. Michael Doyle - Kilmainham Medical Centre	ChIJd32cw0QMZ0gROGLUIjFtYa4	doctor|health|point_of_interest|establishment	53.33910400000001	-6.3027105	False	632 S Circular Rd, Kilmainham, Dublin 8, D08 HF80	doctor
52	Jubilee Medical GP Dublin 2	ChIJt9sI-HYPZ0gRKqraVWZEdc4	doctor|health|point_of_interest|establishment	53.3414709	-6.252176299999999	False	26 Clare St, Dublin 2, D02 VX59	doctor
53	The Gallery Medical Centre	ChIJG_iNu5AOZ0gR_4MEw3QevW8	doctor|health|point_of_interest|establishment	53.3414709	-6.252176299999999	False	26 Clare St, Dublin, D02 VX59	doctor
54	Dr Edel Dominique	ChIJG_iNu5AOZ0gRSuU4-Hv11pE	doctor|health|point_of_interest|establishment	53.3414709	-6.252176299999999	False	26 Clare St, Dublin 2, D02 VX59	doctor
55	The Brophy Medical Practice	ChIJ33twILsNZ0gR2vUeZRdGiBU	doctor|health|point_of_interest|establishment	53.36706239999999	-6.313836999999999	False	213 Navan Rd, Ashtown, Cabra, Co. Dublin, D07 XN34	doctor
56	Rialto Primary Care Centre	ChIJZ7u2vRsNZ0gRJUutoWe0L8c	doctor|health|point_of_interest|establishment	53.3350313	-6.2945498		383 S Circular Rd, Saint James' (part of Phoenix Park), Dublin 8, D08 RY99	doctor
57	Doctor On Duty	ChIJ6xfFhBUMZ0gR3wZ1fzpftWw	doctor|health|point_of_interest|establishment	53.3411217	-6.2511332		95 Merrion Square W, Dublin, D08 Y96D	doctor
58	GP24	ChIJ4_XFyJAOZ0gRJNSfthNfhWE	doctor|health|point_of_interest|establishment	53.3411217	-6.2511332	True	95 Merrion Square W, Dublin, D02 KT67	doctor
59	Eldon Family Practice	ChIJ8WavEjYNZ0gR4PXXFVhBXtg	doctor|hospital|health|point_of_interest|establishment	53.3320563	-6.2757175	False	Leonard's Corner, 119 S Circular Rd, Dublin, D08 VC0H	doctor
