	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	formatted_address	main_type
16	Residencia binary hub	ChIJ72zqlzoMZ0gR8Mt9hVsscVg	school|point_of_interest|establishment	53.3435737	-6.283920900000001			school
17	NCAD ANNEX	ChIJJxBHczoMZ0gRWjuUpeOb2Uo	school|point_of_interest|establishment	53.3436579	-6.2871772			school
19	The Academy of Code	ChIJsc-_vjoMZ0gRRnj5mDFIIXc	school|point_of_interest|establishment	53.34318949999999	-6.2832873	False		school
20	The Brunner	ChIJ_cQW7ysMZ0gR44w9nWh4oVs	school|point_of_interest|establishment	53.3508978	-6.2754157		7 Brunswick St N, Stoneybatter, Dublin	school
21	St. Gabriels National School Stoneybatter	ChIJ5_UDWzMMZ0gRBOeEIWjlq3k	school|point_of_interest|establishment	53.3538988	-6.290424300000001		Cowper St, Arbour Hill, Stoneybatter, Dublin 7	school
22	Dublin Steiner School	ChIJv9bxDyUMZ0gRv3hGGLwH2-I	school|point_of_interest|establishment	53.34250489999999	-6.2789807	False	92 Meath St, The Liberties, Dublin 8, D08 YN15	school
24	Presentation Primary School George’s Hill	ChIJRyjUoikMZ0gREJt45XTCg_I	primary_school|school|point_of_interest|establishment	53.3483489	-6.271549299999999		Halston St, Dublin 7	school
25	District School	ChIJBR4bJzsMZ0gRtwYUnh8A0EA	school|point_of_interest|establishment	53.340826	-6.2830473		School Street Flats, 41 School St, The Liberties, Dublin 8	school
26	Mater Dei National School	ChIJp-xDczkMZ0gR87kLOedhxWM	primary_school|school|point_of_interest|establishment	53.3408165	-6.290026699999999		Basin Lane, James Street, Dublin	school
27	The Internacional School Of English	ChIJf2kQ8aENZ0gRkx6VTwdxOBg	school|point_of_interest|establishment	53.3496951	-6.2694601		106 Capel St, Rotunda, Dublin 1, D01 WY40	school
28	St. James's Primary School	ChIJDY3IdDkMZ0gRdTTOp44hprw	school|point_of_interest|establishment	53.3403792	-6.2898805		Basin View, Ushers, Dublin	school
29	School Of English	ChIJFeHaUCQNZ0gR_C1AuTDP-n8	school|point_of_interest|establishment	53.3475122	-6.2693943		4 Meetinghouse Ln, Smithfield, Dublin 7, D07 VY06	school
30	Educate Together	ChIJb-OcipMOZ0gRvHaxmlFPuWM	school|secondary_school|point_of_interest|establishment	53.34602599999999	-6.2697663	False	Equity House, 16/17 Ormond Quay Upper, North City, Dublin, D07 H7DE	school
31	Henrietta Street School	ChIJBYJneyoMZ0gR7eSK6ONk5Cs	school|point_of_interest|establishment	53.3527972	-6.270403200000001	False	8 Henrietta St, Dublin 1, D01 W825	school
32	Canal Way Educate Together National School	ChIJE_4_QjkMZ0gRGjlJfE0gclI	school|point_of_interest|establishment	53.3399158	-6.289456899999999		Basin Lane, The Liberties, Dublin 8, D08 R125	school
33	Francis Street School	ChIJ48fUJiQMZ0gRUbzq0Ev9aUA	primary_school|school|point_of_interest|establishment	53.3414075	-6.2734884		John Dillon St, The Liberties, Dublin 8, D08 FE83	school
34	Mount Carmel Secondary School	ChIJ34uYDdUNZ0gRwBp3Fy-23Jo	secondary_school|school|point_of_interest|establishment	53.3520541	-6.268567500000001	False	King's Inns St, Rotunda, Dublin 1, D01 W657	school
35	High Schools International Limited	ChIJWeWJTZ0OZ0gRulImyVpELvU	school|point_of_interest|establishment	53.34489050000001	-6.2672447		Castle River House, Parliament St, Temple Bar, Dublin	school
36	St Brigid’s Catholic Primary School	ChIJ92Bh-SMMZ0gRt-F9IDO02_A	primary_school|school|point_of_interest|establishment	53.3389068	-6.2749714		The Coombe, The Liberties, Dublin	school
37	St Mary's Primary School	ChIJzZylZoAOZ0gRTLBOQHt4LDg	school|point_of_interest|establishment	53.3547906	-6.267343200000001	False	Paradise Pl, Phibsborough, Dublin 7	school
38	St. Patrick's Cathedral Grammar School	ChIJhwYhMSEMZ0gRpW3MaWasXpw	school|point_of_interest|establishment	53.33888	-6.272200799999999		St Patrick's Close, Dublin	school
39	Warrenmount Primary School	ChIJ-1e7rSMMZ0gRJ-DzVD4w6fI	school|point_of_interest|establishment	53.3367435	-6.2761331		25-26, Blackpitts, Merchants Quay, Dublin, D08 XR62	school
40	Polish School of English in Dublin	ChIJTa6y8CUMZ0gRC_Oz_roigGw	school|point_of_interest|establishment	53.34442989999999	-6.2759762		28 Lower Bridge St, The Liberties, Dublin	school
41	Saint Catherines Primary School	ChIJXSkw1joMZ0gR5BNQjuv4REw	primary_school|school|point_of_interest|establishment	53.3415757	-6.2828168		15 Crane St, The Liberties, Dublin	school
43	The Mater School	ChIJNbl0v4gOZ0gR6gIY42xQk6E	school|point_of_interest|establishment	53.3592537	-6.2703333		15 St Vincent St N, Phibsborough, Dublin, D07 H318	school
44	Presentation Secondary School, Warrenmount	ChIJj0kt9iIMZ0gRPkbRxEeuTms	secondary_school|school|point_of_interest|establishment	53.33597719999999	-6.2778127		Clarence Mangan Rd, Warrenmount, Dublin 8, D08 W0X7	school
45	Jonix Pre School	ChIJgwjytoAOZ0gRcyQlEF8PkAI	school|point_of_interest|establishment	53.3549804	-6.264056200000001		28 Frederick St N, Rotunda, Dublin	school
46	St Peters National School	ChIJ3aPfjdYNZ0gRoiYsHPCBUtI	school|point_of_interest|establishment	53.3617686	-6.2766341		St Peter's Church, Phibsborough Rd, Phibsborough, Dublin 7	school
47	Gaelscoil Cholaiste Mhuire	ChIJ20Yl5oAOZ0gRgTtF6BREFXU	school|point_of_interest|establishment	53.3536461	-6.2620464	False	4 Parnell Square, Rotunda, Dublin 1	school
48	Muhammed School	ChIJA7pERiIMZ0gRV5X5996ahjY	school|point_of_interest|establishment	53.3357795	-6.2752399		12 Warrenmount Pl, Dublin 8	school
49	Parnell Vocational School	ChIJX0iP34YOZ0gRP4ffcmKjve8	school|point_of_interest|establishment	53.3535245	-6.2615514		2-3 Parnell Square E, Rotunda, Dublin 1, D01 H3F2	school
50	School	ChIJebkD88oPZ0gRQHi91pH735w	school|point_of_interest|establishment	53.34796619999999	-6.2602113		Bachelors Way, North City, Dublin	school
51	Scoil Treasa Naofa	ChIJC_GNrCIMZ0gRbRHxSlj85hA	school|point_of_interest|establishment	53.3345001	-6.279277899999999	True	Petrie Rd, Donore Avenue, Dublin 8	school
52	School	ChIJkWe_SZwOZ0gRNdlhMGLRae4	school|point_of_interest|establishment	53.3413538	-6.2633055		33 William St S, Dublin 2, D02 NC58	school
53	Christ the King Boy's National School	ChIJ2dUg5_ENZ0gRxppz0NGzMXw	school|point_of_interest|establishment	53.3637046	-6.285622399999999		Annaly Rd, Cabra East, Dublin, D07 XEV8	school
54	Christ The King Girls National School	ChIJB2InPvwNZ0gRd7PhD8Lby2c	school|point_of_interest|establishment	53.3636989	-6.285898899999999		Annaly Rd, Cabra East, Dublin	school
55	School	ChIJ90_vjm4PZ0gRqbONQq4Z6FM	school|point_of_interest|establishment	53.3385873	-6.2663633		8 Peter Row, Dublin	school
56	Erin School of English	ChIJD09OIJ0OZ0gREpQ99qQ1msU	school|point_of_interest|establishment	53.3547569	-6.2607161	False	43 N Great George's St, Rotunda, Dublin, D01 N6P2	school
57	St. John of God Special School	ChIJeTu6T04MZ0gRsGHtei2n55s	school|point_of_interest|establishment	53.34414289999999	-6.309257	False	Kilmainham, Dublin	school
58	St Catherine's National School	ChIJe9CcLBYMZ0gRbcGsTeBmAgE	school|point_of_interest|establishment	53.33322279999999	-6.283084199999999		8 Donore Ave, S Circular Rd, Dublin	school
59	Central Model Senior School	ChIJk9HI1oUOZ0gR_bdtt5XD5KU	school|point_of_interest|establishment	53.3513517	-6.255823599999999		Marlborough St, North City, Dublin	school
