	name	place_id	price_level	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	formatted_address	main_type
43	Cafe Rotunda	ChIJr9V-OoEOZ0gRs14Su45R1j8		cafe|food|point_of_interest|establishment	53.3525608	-6.2638216	False	Rotunda, Dublin	cafe
44	The Tram Café	ChIJnbLaXoIOZ0gRsY0GOJJmLRs	1.0	cafe|food|point_of_interest|establishment	53.3481101	-6.2664594	False	Wolf Tone Square, Jervis St, North City, Dublin, D01 W8C9	cafe
45	Catherine's Cafe & Bakery	ChIJG56J4iQMZ0gRX4kjCcrjQTE	1.0	cafe|food|point_of_interest|establishment	53.3417188	-6.278984899999999	False	16/17 Meath St, The Liberties, Dublin, D08 K2E9	cafe
46	O'Briens Sandwich Cafe	ChIJN3ryQMMNZ0gR4USr72m-ebM		cafe|food|point_of_interest|establishment	53.3722631	-6.290045000000001		3 Lee Rd, Cabra East, Dublin	cafe
47	Legit Coffee Co	ChIJQfHc5CQMZ0gRXAqVKA8NQP8	2.0	cafe|food|point_of_interest|store|establishment	53.3412738	-6.2787811	False	Meath Mart, 1 Meath St, The Liberties, Dublin	cafe
48	Café Sol	ChIJz0cIGBAPZ0gRjz5t2fEm-Vo		cafe|food|point_of_interest|establishment	53.3500932	-6.2636708	False	48-50 Henry St, North City, Dublin, D01 PT93	cafe
49	Lemon Jelly Cafe	ChIJudDb4oIOZ0gRpSCnHHnLeJ0	2.0	cafe|restaurant|food|point_of_interest|store|establishment	53.3472023	-6.2654007	False	Millennium Walkway, North City, Dublin 1, D01 Y027	cafe
50	Lily's Café & Restaurant	ChIJH2Qx3YYOZ0gR9WKJO4VmC5Y	2.0	cafe|restaurant|food|point_of_interest|establishment	53.3529008	-6.2613945	False	3A Cavendish Row, Rae Cavendish, Rotunda, Dublin 1, D01 XY31	cafe
51	The Music Café Dublin	ChIJm3qLrYIOZ0gRjThEsU68dyM	2.0	cafe|bar|food|point_of_interest|establishment	53.3453048	-6.2674708	False	Grattan House, 1 Wellington Quay, Temple Bar, Dublin 2, D02 DY95	cafe
53	Panem Café & Bakery	ChIJKS0n3IIOZ0gRAHygqhaNdMM	1.0	cafe|restaurant|food|point_of_interest|establishment	53.34633909999999	-6.2655983	False	21/22 Ormond Quay Lower, North City, Dublin, DO1AE95	cafe
54	RóCo Café	ChIJ7Q8SZBMNZ0gRBQ11e7GCV-Q	2.0	cafe|restaurant|food|point_of_interest|store|establishment	53.3435986	-6.2696264	False	13 Lord Edward St, Dublin, D02 Y278	cafe
55	Bittersweet Cafe	ChIJK48j7ScMZ0gRg6YnDlMqcus	1.0	cafe|food|point_of_interest|establishment	53.3436748	-6.2689091	False	Castle Gate, Unit 3 Lord Edward St, Dublin 2, D02 P634	cafe
56	Rosie's Cafe	ChIJ6xTypCcMZ0gRTOlfnfdUzxU	1.0	bakery|cafe|food|point_of_interest|store|establishment	53.3429475	-6.270004	False	1 Werburgh St, Dublin 8, D08 HD60	cafe
57	Joe's Coffee	ChIJgZO_pIMOZ0gRYRxsjpF7iBs	2.0	cafe|food|point_of_interest|establishment	53.3481427	-6.262886300000001	False	Arnotts Middle Abbey St, North City, Dublin 1	cafe
58	Joy of Chá	ChIJt9KuzIIOZ0gRpsKJ1ABc0tE	1.0	cafe|restaurant|food|point_of_interest|store|establishment	53.3452138	-6.2660392	False	10 Essex St E, Temple Bar, Dublin, D02 TF24	cafe
59	The Stage Door Cafe	ChIJt3DQzIIOZ0gRw6u7FZ_CZp4	2.0	cafe|food|point_of_interest|establishment	53.34525379999999	-6.2659495	False	Apartment 3, Apartment 3, 11 Essex St E, Temple Bar, Dublin 2	cafe
