	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	formatted_address	main_type
23	KBC Bank College Green	ChIJZZWAopwOZ0gRk4mOp2O-8nQ	bank|finance|point_of_interest|establishment	53.3441367	-6.261836499999999	False	16-17 College Green, Dublin 2, D02 V078	bank
24	Ulster Bank (College Green)	ChIJF2EDXpsOZ0gR_BeqXsuLo8U	bank|atm|finance|point_of_interest|establishment	53.3441373	-6.260606000000001	False	33 College Green, Dublin, D02 DD76	bank
25	Depfa Bank Plc	ChIJqyHkZZ4CRUgR00DyiqbTwds	bank|finance|point_of_interest|establishment	53.3496183	-6.2560065		Block 5, Irish Life Centre, Abbey Street Lower, Dublin, D01 P767	bank
26	Ulster Bank (Grafton St Mortgage Centre)	ChIJfbglcZsOZ0gR0TdwExS3pSM	bank|finance|point_of_interest|establishment	53.3432013	-6.2596512	False	105, 106 Grafton Street, Dublin, D02 HN59	bank
27	AIB Bank	ChIJg2erd5sOZ0gRFI4ojFUls48	bank|finance|point_of_interest|establishment	53.3429639	-6.2596384	False	101 Grafton Street, Dublin 2	bank
28	Permanent TSB	ChIJO9GP7ZgOZ0gReINDrzQiIxA	bank|atm|finance|point_of_interest|establishment	53.3411515	-6.2606356	False	70 Grafton Street, Dublin 2	bank
29	Ulster Bank ATM (Georges Quay)	ChIJG4Tzc5sOZ0gRse2cTVhXo8Y	atm|bank|finance|point_of_interest|establishment	53.34738100000001	-6.254185	True	George's Quay, Dublin	bank
30	Banking & Payments Federation Ireland	ChIJR1PMCZsOZ0gRV3MQgZB9F9E	bank|finance|point_of_interest|establishment	53.34137459999999	-6.2577438	False	Floor Three One, Molesworth Pl, Dublin, D02 RF29	bank
31	UniCredit Bank Ireland plc	ChIJ9Rdm6Y4OZ0gRmxJI74dMPWo	bank|finance|point_of_interest|establishment	53.3497786	-6.2502401		North Dock, Dublin 1	bank
32	Bank of Montreal Europe plc	ChIJo_NTsI4OZ0gR-L205JAp4xg	bank|finance|point_of_interest|establishment	53.3500368	-6.2499673	False	2 Harbourmaster Pl, International Financial Services Centre, Dublin, D01 X5P3	bank
33	Wells Fargo Bank International Unlimited Company	ChIJo_NTsI4OZ0gR1-jnkS-aRyo	bank|finance|point_of_interest|establishment	53.350146	-6.249886999999999	False	1, 2 Harbourmaster Pl, International Financial Services Centre, Dublin 1, D01 X5P3	bank
34	Bank of Ireland	ChIJZcOmpJkOZ0gR8D1XBkdqu3Q	bank|finance|point_of_interest|establishment	53.338441	-6.2551662	False	39 St Stephen's Green, Dublin 2	bank
35	Bank of America Leasing Ireland Company Limited	ChIJo5Nxz6EOZ0gRA7YSp56lQuo	bank|finance|point_of_interest|establishment	53.3337192	-6.26132		Two Park Place, Hatch Street Upper, Saint Kevin's, Dublin 2	bank
36	AIB Bank	ChIJTRXGeaAOZ0gRtQXHh0oxlTU	bank|finance|point_of_interest|establishment	53.3323066	-6.2650339	False	61 Richmond St S, Saint Kevin's, Dublin 2, D02 H282	bank
37	KBC Bank	ChIJUboigJcOZ0gRLW13RjT-eZc	bank|finance|point_of_interest|establishment	53.3378761	-6.2528884	False	142-143 Baggot Street Lower, Dublin, D02 PH39	bank
38	Bank Of Ireland	ChIJFyHFVZMOZ0gRO5Ld01Zz1XM	bank|atm|finance|point_of_interest|establishment	53.3436754	-6.239383399999999	False	1 Grand Canal Square, Dublin 2, D02 FF61	bank
