	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	formatted_address	price_level	main_type
17	artysmarty	ChIJ5Wn4ASAMZ0gR9mZg-9HZvDI	jewelry_store|point_of_interest|store|establishment	53.3443585	-6.2657414	False			jewelry_store
18	Cullen and Co Jewellers	ChIJSW5cWJwOZ0gRniVlnWpbG_o	jewelry_store|finance|point_of_interest|store|establishment	53.3424712	-6.263123599999999	False			jewelry_store
19	Voltaire Diamonds	ChIJu49DpZ8OZ0gRzhpxPMZg4co	jewelry_store|point_of_interest|store|establishment	53.3405735	-6.2631153	False			jewelry_store
20	Courtville - Antique and Vintage jewellers	ChIJVVUVZJwOZ0gRo6auyEiKb_o	jewelry_store|point_of_interest|store|establishment	53.34216170000001	-6.262228599999999	False	Antique Gallery Powerscourt Townhouse, 59 William St S, Dublin 2, D02 CX63		jewelry_store
21	Loulerie	ChIJiTsKPpwOZ0gRAxYAR4jt2j4	jewelry_store|point_of_interest|store|establishment	53.3410337	-6.2620916	False	14B Chatham St, Dublin 2		jewelry_store
22	The Wedding Band Shop	ChIJW59N25cOZ0gRbdSb6Dpk2ZA	jewelry_store|point_of_interest|store|establishment	53.3421695	-6.261987200000001	False	Unit 23G, Powerscourt Townhouse Centre, 59 William St S, Dublin 2, D02 CY67		jewelry_store
23	Stonechat Jewellers	ChIJhUUJbpwOZ0gRQU6veiM4MYk	jewelry_store|point_of_interest|store|establishment	53.3412827	-6.2618803	False	Balfe St, Dublin, D02 RK81		jewelry_store
24	Chupi Jewellery	ChIJe_w3Z5wOZ0gRxDzUEE2UKpY	jewelry_store|point_of_interest|store|establishment	53.3424211	-6.2619716	False	Powerscourt, The Top Floor Townhouse, 59, William St S, Dublin 2		jewelry_store
25	MoMuse	ChIJgzGfJNcNZ0gRbkLe6ZjImZc	jewelry_store|point_of_interest|store|establishment	53.3423283	-6.2616127	False	Unit 5, 59 William St S, Dublin, D02 HF95		jewelry_store
26	Dublin Diamond Factory	ChIJaaqJ1ZwOZ0gR7XXqMqbTnTg	jewelry_store|point_of_interest|store|establishment	53.3450328	-6.2647048	False	18 Eustace St, Temple Bar, Dublin, D02 WR53		jewelry_store
27	Kings Jewellers	ChIJfxm4cJwOZ0gRq6_Tp-C3TJQ	jewelry_store|point_of_interest|store|establishment	53.3419774	-6.2612274		12 Johnson's Ct, Dublin, D02 YK12		jewelry_store
28	Grays of Grafton Street	ChIJo8N7cJwOZ0gRRrhJKZPj-LU	jewelry_store|point_of_interest|store|establishment	53.3420296	-6.261209999999999	False	12 Johnson's Ct, Grafton Street, Dublin		jewelry_store
29	Neil Conway Jewellers	ChIJ9-4ImpwOZ0gRMPsBrkX3OEo	jewelry_store|point_of_interest|store|establishment	53.343669	-6.261751599999999	False	9B Trinity St, Dublin 2		jewelry_store
30	Paul Sheeran Jewellers	ChIJISjK0PEMZ0gRIDMpHqRTiz8	jewelry_store|point_of_interest|store|establishment	53.34190659999999	-6.2608527	False	7-8 Johnson's Ct, Grafton Street, Dublin 2, D02 K799		jewelry_store
31	Caratz Diamond Boutique	ChIJCZDLhpwOZ0gRYvvuLH9EWAQ	jewelry_store|point_of_interest|store|establishment	53.34297	-6.261214	False	34 Wicklow St, Dublin 2, D02 F431		jewelry_store
32	Appleby Jewellers	ChIJRdnldpwOZ0gRjcLhEEx0YJE	jewelry_store|point_of_interest|store|establishment	53.341848	-6.260761	False	5 Johnson's Ct, Dublin 2, D02 EH52		jewelry_store
33	Rhinestones Jewellery & Gifts	ChIJu90HnJwOZ0gRzJqN7ZOMFFg	jewelry_store|point_of_interest|store|establishment	53.34371950000001	-6.261662500000001	False	18 St Andrew's St, Dublin, D02 T382		jewelry_store
34	Boodles - Jewellers in Dublin, Ireland	ChIJzViMCpwOZ0gRfrKPzr2HEdQ	jewelry_store|point_of_interest|store|establishment	53.3413034	-6.2606151	False	71 Grafton Street, Dublin 2, D02 NR04		jewelry_store
35	Weldons	ChIJQTsdgJwOZ0gRT6XjrOdk1C8	jewelry_store|home_goods_store|point_of_interest|store|establishment	53.3427416	-6.2608348	False	55 Clarendon St, Dublin 2, D02 HH73		jewelry_store
36	Rocks Jewellers - Grafton Street Dublin	ChIJo2xY9ZsOZ0gRTFLN7-L4CZc	jewelry_store|point_of_interest|store|establishment	53.341397	-6.260517	False	73 Grafton Street, Dublin 2, D02 WE00		jewelry_store
37	Pandora Grafton St	ChIJbVyXCZwOZ0gRYMu3cJLNYhU	jewelry_store|point_of_interest|store|establishment	53.34100859999999	-6.260460699999999	False	35 Grafton Street, Dublin, D02 WC82		jewelry_store
38	John Brereton Jewellers	ChIJodnlD5wOZ0gRsqA8JpoVfCY	jewelry_store|point_of_interest|store|establishment	53.3412586	-6.2602737	False	33 Grafton Street, Dublin, D02 TD85		jewelry_store
39	My Diamond	ChIJv4SG-5sOZ0gRVAHwT891_SQ	jewelry_store|point_of_interest|store|establishment	53.34175339999999	-6.259938399999999	False	1st Floor, 24 Grafton Street, Dublin 2, D02 PC96		jewelry_store
40	Celtic Spirit	ChIJc3Q_K5wOZ0gRVC3cr0iRYsY	jewelry_store|point_of_interest|store|establishment	53.3400578	-6.2627558	False	St Stephen's Green, Dublin 2		jewelry_store
41	ABANA jewellers	ChIJXUD7i5sOZ0gRI6MB01N-KVI	jewelry_store|point_of_interest|store|establishment	53.3420911	-6.26188	False	23g, Powerscourt Townhouse, William St S, Dublin 2		jewelry_store
42	Natasha Sherling	ChIJiVXfxDgJZ0gRZAsMaAvgBgM	jewelry_store|point_of_interest|store|establishment	53.3429643	-6.261903999999999	False	24b Wicklow St, Dublin 2		jewelry_store
43	Bespoke Diamond	ChIJdWNOMCYPZ0gRCfEdGscBRQw	jewelry_store|point_of_interest|store|establishment	53.3450328	-6.2647048		18 Eustace St, Temple Bar, Dublin, D02 WR53		jewelry_store
44	Gollum's Precious	ChIJawXFQIQOZ0gRxQsKJlO1aks	jewelry_store|point_of_interest|store|establishment	53.3420468	-6.261438099999999	False	Powerscourt Townhouse, 11B, Clarendon St, Dublin 2, D02 W295		jewelry_store
45	R & C McCormack Limited Celtic Jewellers	ChIJPVwDApwOZ0gR9d60AOxBnIE	jewelry_store|point_of_interest|store|establishment	53.3400964	-6.2605375	False	51 Grafton Street, Dublin, D02 K635		jewelry_store
46	Irish Jewelry Craft	ChIJWyHiZ14PZ0gRuFeY7hTSewU	jewelry_store|point_of_interest|store|establishment	53.34175339999999	-6.259938399999999	False	24 Grafton Street, Dublin 2, D02 PC96		jewelry_store
47	Fields the Jeweller, Grafton St.	ChIJpWTFjpsOZ0gRgeLYl24RGA4	jewelry_store|point_of_interest|store|establishment	53.3418715	-6.259821899999999	False	22 Grafton Street, Dublin 2, D02 Y199		jewelry_store
48	Tiffany & Co.	ChIJe7-UnJsOZ0gR-hcD6H8it9Q	jewelry_store|point_of_interest|store|establishment	53.3423914	-6.259914699999999	True	88-95 Grafton Street, Dublin, D02 VF65		jewelry_store
49	Weir & Sons- Official Rolex Retailer	ChIJZzdRnZsOZ0gRhH1SOOzJYt4	jewelry_store|finance|point_of_interest|store|establishment	53.3427742	-6.2597264	False	96-99 Grafton Street, Dublin 2, D02 WR12		jewelry_store
50	Claddaghstore	ChIJG7A564IOZ0gRcLRHqK7h5CA	jewelry_store|point_of_interest|store|establishment	53.3467426	-6.2667986	False	65 Strand Street Great, North City, Dublin, D01 P446		jewelry_store
51	Swarovski	ChIJdYm2dZsOZ0gRfm2zqFDutW8	jewelry_store|point_of_interest|store|establishment	53.3429095	-6.2593266	False	5 Grafton Street, Dublin 2, D02 YY07	4.0	jewelry_store
53	Jewellery to your Door	ChIJc8tM-p8OZ0gRLeWYy4pv4_U	jewelry_store|point_of_interest|store|establishment	53.3356047	-6.264975	True	13 Camden Street Lower, Saint Kevin's, Dublin, D02 DK00		jewelry_store
54	The Cut Price Jewellers	ChIJE-TB-iQMZ0gRKN819Bd6TNo	jewelry_store|point_of_interest|store|establishment	53.3412239	-6.2787963	False	25 Meath Street The Liberties, Merchants Quay, Co. Dublin, D08 VYR7		jewelry_store
55	Yellow Brick Road	ChIJTU1OZoMOZ0gR9OUv0UrqpDU	jewelry_store|point_of_interest|store|establishment	53.346934	-6.262363	False	Bachelors Walk, North City, Dublin 1, D01 P4V6		jewelry_store
56	Spirit Jewellery	ChIJb06wT5oOZ0gR6qkEskSpkLg	jewelry_store|point_of_interest|store|establishment	53.3418503	-6.2566935		Frederick St S, Dublin		jewelry_store
57	Martin Gear Jewellers	ChIJd0cFtH0OZ0gRv3W7bX4YRuA	jewelry_store|finance|point_of_interest|store|establishment	53.3484516	-6.2680929	False	5 Mary St, North City, Dublin 1, D01 K2V8		jewelry_store
58	DESIGNYARD	ChIJy_OkdJsOZ0gRrN_KCGQ2RFA	jewelry_store|art_gallery|point_of_interest|store|establishment	53.342213	-6.256376899999999	True	25 Frederick St S, Dublin 2, D02 E424		jewelry_store
59	Fields the Jeweller, Jervis St.	ChIJWZrvTIIOZ0gRRPD5mNfRQ-w	jewelry_store|point_of_interest|store|establishment	53.348692	-6.265506999999999	False	Jervis Street Shopping Centre, 1a, Jervis St, Dublin 1		jewelry_store
