	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	price_level	formatted_address	main_type
10	Tesco Express	ChIJaead-oUOZ0gRRvJjt3a74BA	supermarket|convenience_store|grocery_or_supermarket|food|point_of_interest|store|establishment	53.3505988	-6.256116	False	1.0		supermarket
11	Dunnes Stores - Henry Street	ChIJs-s79YMOZ0gRuedHUMYPupE	department_store|supermarket|grocery_or_supermarket|cafe|food|point_of_interest|clothing_store|store|establishment	53.3497637	-6.2633135	False			supermarket
12	Kane/McCartney's SuperValu Talbot Street	ChIJgcas1Y4OZ0gRqdVoyUeYksQ	supermarket|bakery|grocery_or_supermarket|liquor_store|food|point_of_interest|store|establishment	53.3511749	-6.252636399999999	False	2.0		supermarket
13	Iceland Talbot St	ChIJlRIXK48OZ0gRjIp2fvJvIcM	supermarket|grocery_or_supermarket|food|point_of_interest|store|establishment	53.35122529999999	-6.252352699999999	False	1.0		supermarket
14	Alimentara Transilvania	ChIJ3UrogzQPZ0gRkK3wlv4BbSA	supermarket|grocery_or_supermarket|food|point_of_interest|store|establishment	53.35905289999999	-6.2615501	False			supermarket
15	Marks and Spencer	ChIJ19axsIMOZ0gRsz4tFcp1RAs	supermarket|department_store|convenience_store|grocery_or_supermarket|food|point_of_interest|clothing_store|store|establishment	53.3488949	-6.264739799999999	False	2.0		supermarket
16	QUIK PICK CONVENIENCE STORE	ChIJ__9LA4IOZ0gRA76tEM82434	supermarket|convenience_store|grocery_or_supermarket|food|point_of_interest|store|establishment	53.350093	-6.2684012	False			supermarket
17	Tesco Express	ChIJK1qj83wOZ0gRFQng048i4Lc	supermarket|convenience_store|grocery_or_supermarket|food|point_of_interest|store|establishment	53.36025830000001	-6.260477599999999	False	1.0		supermarket
18	Polonez Mary St	ChIJa-fdQ4IOZ0gRw-31WUsexBI	supermarket|grocery_or_supermarket|food|point_of_interest|store|establishment	53.34883420000001	-6.267024000000001	False			supermarket
19	Tesco Metro	ChIJ-3WJVIIOZ0gRedlmJyJX5rU	supermarket|convenience_store|grocery_or_supermarket|food|point_of_interest|store|establishment	53.3480284	-6.2654079	False	1.0		supermarket
20	SuperValu Aston Quay	ChIJWe1KDYUPZ0gRg6WT84RQNxE	supermarket|bakery|grocery_or_supermarket|liquor_store|food|point_of_interest|store|establishment	53.34648199999999	-6.260373700000001	False		Aston Quay, Temple Bar, Dublin 2, D02 FV38	supermarket
21	Tesco Express	ChIJqyBus4QOZ0gRLuu_eTQNEaU	supermarket|convenience_store|grocery_or_supermarket|food|point_of_interest|store|establishment	53.3456365	-6.260223499999999	False	1.0	Fleet St, Temple Bar, Dublin	supermarket
22	Tesco Express	ChIJJ5CUopwOZ0gRc8XUJDFf8jQ	supermarket|convenience_store|grocery_or_supermarket|food|point_of_interest|store|establishment	53.3441575	-6.2617496	False	1.0	College Green, CO, Dublin	supermarket
23	Spar	ChIJL7vj_tUNZ0gRIgdkFHQZP0U	supermarket|grocery_or_supermarket|food|point_of_interest|store|establishment	53.3608929	-6.2721097	True	1.0	N2, Cabra East, Dublin	supermarket
24	Dunnes Stores	ChIJOUo5_pwOZ0gRibZN5AxpImw	grocery_or_supermarket|supermarket|food|point_of_interest|store|establishment	53.3429748	-6.2636946	False		19-20 South Great George's Street, Dublin 2, D02 FN76	supermarket
25	Fresh The Good Food Market IFSC	ChIJF76vII0OZ0gRtS-k3zS1J_c	supermarket|grocery_or_supermarket|food|point_of_interest|store|establishment	53.3490987	-6.2423459	False		Mayor Street Lower, North Wall, Dublin 1	supermarket
26	Lidl	ChIJdfmo-4gNZ0gRaYgWIS5zC5M	grocery_or_supermarket|supermarket|food|point_of_interest|store|establishment	53.3506384	-6.278937900000001	False		8A Grangegorman Lower, Dublin 7	supermarket
27	Tesco Express	ChIJscMm1ZMOZ0gRyqs3vqYkDu0	supermarket|convenience_store|grocery_or_supermarket|food|point_of_interest|store|establishment	53.3434395	-6.2466699	False	1.0	152 - 160 Pearse St, Dublin, D02 R590	supermarket
28	Londis Grafton Street	ChIJHZotApwOZ0gRzJ-qN_8FmrI	supermarket|grocery_or_supermarket|food|point_of_interest|store|establishment	53.34021869999999	-6.2605908	False	2.0	49 Grafton Street, Dublin 2, D02 KP26	supermarket
29	Mediterranean Food Market	ChIJSWDKpSUMZ0gR2QQvkHbo2RU	supermarket|grocery_or_supermarket|food|point_of_interest|store|establishment	53.34255779999999	-6.2775928	False		60 Thomas St, The Liberties, Dublin, D08 FX59	supermarket
30	Tesco Express	ChIJTYvnDiUMZ0gRQ8MiBm6cdSQ	supermarket|convenience_store|grocery_or_supermarket|food|point_of_interest|store|establishment	53.3426372	-6.278583299999999	False	1.0	51 - 52 Thomas St, The Liberties, Dublin	supermarket
31	Tesco Express	ChIJhS13gpcOZ0gRhpCkDrzCYos	supermarket|convenience_store|grocery_or_supermarket|food|point_of_interest|store|establishment	53.3379528	-6.2517327	False	1.0	15 Baggot Street Lower, Dublin, D02 AV91	supermarket
32	Tesco Express	ChIJvWFX2VsOZ0gRYNieV1n3wxU	supermarket|convenience_store|grocery_or_supermarket|food|point_of_interest|store|establishment	53.36342399999999	-6.2350617	False	1.0	18 Fairview, Dublin, D03 HD96	supermarket
33	Tesco Express	ChIJn-cMA6AOZ0gRP8VfkPTsn2k	supermarket|convenience_store|grocery_or_supermarket|food|point_of_interest|store|establishment	53.3341559	-6.265084700000001	False	1.0	41 Camden Street Upper, Saint Kevin's, Dublin	supermarket
34	SuperValu Kilmainham	ChIJbbbb4ZQNZ0gRyjDBZaxkWCg	supermarket|bakery|grocery_or_supermarket|liquor_store|food|point_of_interest|store|establishment	53.3446556	-6.2968948	False		Military Rd, Kilmainham, Dublin 8, D08 AE2C	supermarket
35	SuperValu Ranelagh	ChIJDw6wwKUOZ0gRChQ-AdNptk4	supermarket|bakery|grocery_or_supermarket|liquor_store|food|point_of_interest|store|establishment	53.325805	-6.2551404	False	2.0	Main Street, Ranelagh, Dublin 6, D06 X6W0	supermarket
