	name	place_id	price_level	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	formatted_address	main_type
18	The Parlor	ChIJXY6TTokOZ0gRZ9GPw589nJc		cafe|food|point_of_interest|establishment	53.35186089999999	-6.249908999999999	False		cafe
19	Koffee and Kale	ChIJb9nLoYcOZ0gR9GL2bZHnKWA	2.0	cafe|food|point_of_interest|establishment	53.35577499999999	-6.260709400000001	False		cafe
20	Café Navona	ChIJ12TUBYwOZ0gRXXtNjk9Iidw		cafe|food|point_of_interest|establishment	53.3513546	-6.248213799999999	False	3 Harbourmaster Pl, North Dock, Dublin	cafe
21	Grainger's Cafe Bar	ChIJg-AutI4OZ0gRw8d1iUjjq0A	2.0	cafe|bar|restaurant|food|point_of_interest|establishment	53.3513038	-6.250324	False	51 Talbot St, Mountjoy, Dublin, D01 P6K1	cafe
22	laine, my love	ChIJq_8mLYkOZ0gRXet9MmysPZw	2.0	cafe|food|point_of_interest|establishment	53.3514247	-6.2514429	False	38 Talbot St, Mountjoy, Dublin 1	cafe
23	Cobalt Cafe & Gallery	ChIJ_S0NqZ0OZ0gR3NtT5BirlL4		cafe|food|point_of_interest|establishment	53.35432489999999	-6.260751399999999	False	16 N Great George's St, Rotunda, Dublin 1, D01 W2X9	cafe
24	Bleecker Street Cafe Bar	ChIJkQxwCn4OZ0gRtI4y2o08FuA	2.0	bar|cafe|restaurant|food|point_of_interest|establishment	53.3571801	-6.2639138	False	68 Dorset Street Upper, Rotunda, Dublin 1, D01 KT22	cafe
25	Chai cafe	ChIJMTjv47EPZ0gRQHP5gC5NjxQ		cafe|food|point_of_interest|establishment	53.35674729999999	-6.2642784	False	60 Dorset Street Upper, Rotunda, Dublin 1	cafe
26	Brams Cafe	ChIJd7PHmFAOZ0gRXSwW0Xd_OYk	1.0	cafe|restaurant|food|point_of_interest|store|establishment	53.3647535	-6.230135799999999	False	St Aidan's Park Rd, Dublin 3, D03 X754	cafe
27	Scrumptious Café	ChIJb2jUf0QOZ0gRq_FAnAp_UPc	1.0	cafe|food|point_of_interest|establishment	53.3710365	-6.238814400000001	False	207 Philipsburgh Ave, Ballybough, Dublin, D03 NR20	cafe
28	Esquires Coffee (Talbot Street)	ChIJ1_MsWCMPZ0gRDk1jFAeXWLA	2.0	cafe|food|point_of_interest|establishment	53.35059949999999	-6.2545857	False	79A Talbot St, North City, Dublin 1, D01 W9W2	cafe
29	Candy Cafe	ChIJG8a7yoAOZ0gRJOCWzVwdpWE	1.0	cafe|restaurant|food|point_of_interest|store|establishment	53.3547139	-6.2634558	False	Frederick St N, Rotunda, Dublin	cafe
30	Lily's Café & Restaurant	ChIJH2Qx3YYOZ0gR9WKJO4VmC5Y	2.0	cafe|restaurant|food|point_of_interest|establishment	53.3529008	-6.2613945	False	3A Cavendish Row, Rae Cavendish, Rotunda, Dublin 1, D01 XY31	cafe
31	La Pausa Caffe	ChIJjXnjIX4OZ0gR6IbdT6qpRkw	1.0	cafe|food|point_of_interest|establishment	53.3562543	-6.265462899999999	False	1B Blessington St, Dublin 7, DO7 E223	cafe
32	Gerard's Cafe	ChIJ_xPYGI8OZ0gRmlLApl39pKk		cafe|food|point_of_interest|establishment	53.34980700000001	-6.252252299999999		Busáras, stop 135001, Store St, North Dock, Dublin	cafe
34	The Wooden Whisk	ChIJ2wLj7oUOZ0gRsyWmskIhbVA	2.0	cafe|food|point_of_interest|establishment	53.3502445	-6.256531499999999	False	94 Talbot St, North City, Dublin 1, D01 E2N3	cafe
35	Ella's Heaven Cafe & Bakery	ChIJ45HhxMUPZ0gR9eb7PyN9AhU		cafe|food|point_of_interest|establishment	53.3502346	-6.256609800000001	False	95A Talbot St, North City, Dublin, D01 HR68	cafe
36	Seven Wonders	ChIJbwMYgI4OZ0gRj2gxkYP-ZQU	2.0	cafe|bakery|food|point_of_interest|store|establishment	53.3485373	-6.243753300000001	False	Excise Walk, IFSC, Dublin 1	cafe
37	Cafe Rotunda	ChIJr9V-OoEOZ0gRs14Su45R1j8		cafe|food|point_of_interest|establishment	53.3525608	-6.2638216	False	Rotunda, Dublin	cafe
38	Industrial Cafe	ChIJ26o5on8OZ0gRQMHPXt7to3M	1.0	cafe|food|point_of_interest|establishment	53.3581428	-6.2693305	False	6 Berkeley Rd, Phibsborough, Dublin 7	cafe
39	Boca Cafe	ChIJKSo7wPIOZ0gRKm3R87psu2I		cafe|restaurant|food|point_of_interest|establishment	53.348794	-6.238569999999999	False	Ground Floor, Kilmore House, spencer dock , Unit C5, Dublin	cafe
40	Esquires Coffee (Findlater House)	ChIJ6yXr3ssPZ0gRarfWM2ClfKs	2.0	cafe|restaurant|food|point_of_interest|store|establishment	53.3521874	-6.2609113	False	28-32 O'Connell Street Upper, Lower, Dublin 1, D01 T2X2	cafe
41	Fusciardi Cafe	ChIJxTbfz4UOZ0gR3ecGVeCbIlI	2.0	cafe|food|point_of_interest|store|establishment	53.3502871	-6.258039999999999	False	27 Marlborough St, North City, Dublin 1, D01 XT57	cafe
42	Muse Cafe @Eason	ChIJr_5vo4YOZ0gRhFEy-CkLkWY		cafe|food|point_of_interest|establishment	53.3514491	-6.2613824		40 O'Connell Street Upper, North City, Dublin	cafe
43	Butlers Chocolate Café, Henry Street	ChIJKeTMFYQOZ0gRqpT-4NERY9Q	2.0	cafe|food|point_of_interest|store|establishment	53.3498116	-6.2607544	False	31 Henry St, North City, Dublin 1, D01 RT21	cafe
44	Del Rio's Cafe	ChIJZWM6qIUOZ0gRGCoMW7GZuzI	1.0	meal_takeaway|cafe|restaurant|food|point_of_interest|store|establishment	53.3483843	-6.257738499999999	False	110 Marlborough St, North City, Dublin 1, D01 FX34	cafe
45	Two Boys Brew	ChIJ1x0jVH8OZ0gRISDhYQtGfJo	2.0	cafe|food|point_of_interest|establishment	53.3608639	-6.271541699999999	False	375 N Circular Rd, Phibsborough, Dublin 7, D07 FWY1	cafe
46	Café Sol	ChIJz0cIGBAPZ0gRjz5t2fEm-Vo		cafe|food|point_of_interest|establishment	53.3500932	-6.2636708	False	48-50 Henry St, North City, Dublin, D01 PT93	cafe
48	Shoe Lane Coffee (Tara Street).	ChIJuZ1xZ4UOZ0gRiCpOqriIcO8	1.0	cafe|food|point_of_interest|store|establishment	53.3471635	-6.2552878	False	7 Tara St, Dublin 2, D02 Y662	cafe
50	Filo Cafe	ChIJ1TutOVkPZ0gRT9IJI7WKYow		cafe|food|point_of_interest|establishment	53.3651728	-6.2715384	False	20 Prospect Rd, Glasnevin, Dublin, D09 ET61	cafe
51	Cafe Crema	ChIJK7JgYoQOZ0gRg4cpkVlM_nU	1.0	cafe|food|point_of_interest|establishment	53.34836259999999	-6.2608684	False	Middle Abbey St, North City, Dublin, D01 W2X7	cafe
52	Blas Cafe	ChIJIT1XkoEOZ0gRM0FRqgIK00E	1.0	cafe|food|point_of_interest|establishment	53.3513707	-6.2674433	False	26 King's Inns St, Rotunda, Dublin 1, D01 P2W7	cafe
53	POG	ChIJ24gM7oQOZ0gRrlZvMkHkxgA	2.0	cafe|food|point_of_interest|establishment	53.347523	-6.260014	False	32 Bachelors Walk, North City, Dublin 1, D01 HD00	cafe
54	Joe's Coffee	ChIJgZO_pIMOZ0gRYRxsjpF7iBs	2.0	cafe|food|point_of_interest|establishment	53.3481427	-6.262886300000001	False	Arnotts Middle Abbey St, North City, Dublin 1	cafe
55	Our Little Cafe	ChIJ9yfK75EOZ0gRyoCm6MLcs-E		cafe|food|point_of_interest|establishment	53.3452715	-6.2482096		Dublin	cafe
57	Murphy’s Bistro Cafe	ChIJYWHFm4QOZ0gRA1G2btiLONk		cafe|food|point_of_interest|establishment	53.3472096	-6.2610836	False	22 Bachelors Walk, North City, Dublin 1, D01 V838	cafe
58	Cloud Picker Cafe	ChIJQc30T8YPZ0gRoiHKrq-p1OU		cafe|meal_takeaway|restaurant|food|point_of_interest|store|establishment	53.34450769999999	-6.2501168	False	The Projector Room, The Academy, 42 Pearse St, Dublin 2	cafe
59	O'Donovan Cafe	ChIJ0-0avZEOZ0gRxfxSfeNZn4k		cafe|food|point_of_interest|establishment	53.3441751	-6.248881099999999		44 Pearse St, Dublin, D02 PX31	cafe
