	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	price_level	formatted_address	main_type
27	Lily's Café & Restaurant	ChIJH2Qx3YYOZ0gR9WKJO4VmC5Y	cafe|restaurant|food|point_of_interest|establishment	53.3529008	-6.2613945	False	2.0	3A Cavendish Row, Rae Cavendish, Rotunda, Dublin 1, D01 XY31	cafe
28	Cafe Rotunda	ChIJr9V-OoEOZ0gRs14Su45R1j8	cafe|food|point_of_interest|establishment	53.3525608	-6.2638216	False		Rotunda, Dublin	cafe
30	Cloud Cafe	ChIJWX2RAWAOZ0gR9XmdZskEo9Q	cafe|food|point_of_interest|establishment	53.3573049	-6.2434409	False	1.0	43 N Strand Rd, North Strand, Dublin 3, D03 E977	cafe
31	White Moose Cafe	ChIJaTDBudMNZ0gRXHOU42zNtro	cafe|food|point_of_interest|establishment	53.3591495	-6.2798308	False	2.0	268, 272 N Circular Rd, Phibsborough, Dublin, D07 DT61	cafe
32	Blas Cafe	ChIJIT1XkoEOZ0gRM0FRqgIK00E	cafe|food|point_of_interest|establishment	53.3513707	-6.2674433	False	1.0	26 King's Inns St, Rotunda, Dublin 1, D01 P2W7	cafe
33	laine, my love	ChIJq_8mLYkOZ0gRXet9MmysPZw	cafe|food|point_of_interest|establishment	53.3514247	-6.2514429	False	2.0	38 Talbot St, Mountjoy, Dublin 1	cafe
34	The Wooden Whisk	ChIJ2wLj7oUOZ0gRsyWmskIhbVA	cafe|food|point_of_interest|establishment	53.3502445	-6.256531499999999	False	2.0	94 Talbot St, North City, Dublin 1, D01 E2N3	cafe
35	Ella's Heaven Cafe & Bakery	ChIJ45HhxMUPZ0gR9eb7PyN9AhU	cafe|food|point_of_interest|establishment	53.3502346	-6.256609800000001	False		95A Talbot St, North City, Dublin, D01 HR68	cafe
36	Butlers Chocolate Café, Henry Street	ChIJKeTMFYQOZ0gRqpT-4NERY9Q	cafe|food|point_of_interest|store|establishment	53.3498116	-6.2607544	False	2.0	31 Henry St, North City, Dublin 1, D01 RT21	cafe
37	Café Navona	ChIJ12TUBYwOZ0gRXXtNjk9Iidw	cafe|food|point_of_interest|establishment	53.3513546	-6.248213799999999	False		3 Harbourmaster Pl, North Dock, Dublin	cafe
39	Gerard's Cafe	ChIJ_xPYGI8OZ0gRmlLApl39pKk	cafe|food|point_of_interest|establishment	53.34980700000001	-6.252252299999999			Busáras, stop 135001, Store St, North Dock, Dublin	cafe
40	Botanic Gardens Cafe	ChIJaWkVAhcPZ0gRdwP7KhwMRN0	cafe|food|point_of_interest|store|establishment	53.371731	-6.2702979			Education Visitors Centre, National Botanic Gardens, Botanic Rd, Glasnevin, Dublin 9, D09 W0Y0	cafe
41	Crosscare Community Cafe	ChIJpThJEooOZ0gRNWXdc9J7pNU	cafe|food|point_of_interest|establishment	53.35631249999999	-6.2480594	False	1.0	2 Dunne St, Dublin, D01 A9X5	cafe
42	Esquires Coffee (Findlater House)	ChIJ6yXr3ssPZ0gRarfWM2ClfKs	cafe|restaurant|food|point_of_interest|store|establishment	53.3521874	-6.2609113	False	2.0	28-32 O'Connell Street Upper, Lower, Dublin 1, D01 T2X2	cafe
43	Muse Cafe @Eason	ChIJr_5vo4YOZ0gRhFEy-CkLkWY	cafe|food|point_of_interest|establishment	53.3514491	-6.2613824			40 O'Connell Street Upper, North City, Dublin	cafe
44	Fusciardi Cafe	ChIJxTbfz4UOZ0gR3ecGVeCbIlI	cafe|food|point_of_interest|store|establishment	53.3502871	-6.258039999999999	False	2.0	27 Marlborough St, North City, Dublin 1, D01 XT57	cafe
45	Esquires Coffee (Talbot Street)	ChIJ1_MsWCMPZ0gRDk1jFAeXWLA	cafe|food|point_of_interest|establishment	53.35059949999999	-6.2545857	False	2.0	79A Talbot St, North City, Dublin 1, D01 W9W2	cafe
46	Café Sol	ChIJz0cIGBAPZ0gRjz5t2fEm-Vo	cafe|food|point_of_interest|establishment	53.3500932	-6.2636708	False		48-50 Henry St, North City, Dublin, D01 PT93	cafe
47	Scrumptious Café	ChIJb2jUf0QOZ0gRq_FAnAp_UPc	cafe|food|point_of_interest|establishment	53.3710365	-6.238814400000001	False	1.0	207 Philipsburgh Ave, Ballybough, Dublin, D03 NR20	cafe
48	Heroes café	ChIJbeEmgGgPZ0gR6B9NaNUfHNI	cafe|food|point_of_interest|establishment	53.3499641	-6.2692158	False		65 Capel St, Rotunda, Dublin 1	cafe
49	Cafe Crema	ChIJK7JgYoQOZ0gRg4cpkVlM_nU	cafe|food|point_of_interest|establishment	53.34836259999999	-6.2608684	False	1.0	Middle Abbey St, North City, Dublin, D01 W2X7	cafe
50	Del Rio's Cafe	ChIJZWM6qIUOZ0gRGCoMW7GZuzI	meal_takeaway|cafe|restaurant|food|point_of_interest|store|establishment	53.3483843	-6.257738499999999	False	1.0	110 Marlborough St, North City, Dublin 1, D01 FX34	cafe
51	Hot Bubble Café	ChIJmdcIC4IOZ0gRRWTtfoeVv2Y	cafe|food|point_of_interest|establishment	53.349246	-6.2689099	False	1.0	55 Capel St, North City, Dublin 1, D01 N9Y5	cafe
52	Joe's Coffee	ChIJgZO_pIMOZ0gRYRxsjpF7iBs	cafe|food|point_of_interest|establishment	53.3481427	-6.262886300000001	False	2.0	Arnotts Middle Abbey St, North City, Dublin 1	cafe
53	The Coffee Bean	ChIJY0DbcIIOZ0gR_lJAuTTS3rU	cafe|food|point_of_interest|establishment	53.3485701	-6.2685273	False	1.0	64 Mary St, North City, Dublin 1, D01 KW22	cafe
54	The Tram Café	ChIJnbLaXoIOZ0gRsY0GOJJmLRs	cafe|food|point_of_interest|establishment	53.3481101	-6.2664594	False	1.0	Wolf Tone Square, Jervis St, North City, Dublin, D01 W8C9	cafe
55	POG	ChIJ24gM7oQOZ0gRrlZvMkHkxgA	cafe|food|point_of_interest|establishment	53.347523	-6.260014	False	2.0	32 Bachelors Walk, North City, Dublin 1, D01 HD00	cafe
56	Lemon Jelly Cafe	ChIJudDb4oIOZ0gRpSCnHHnLeJ0	cafe|restaurant|food|point_of_interest|store|establishment	53.3472023	-6.2654007	False	2.0	Millennium Walkway, North City, Dublin 1, D01 Y027	cafe
57	Brendan's Café	ChIJ5R6erykMZ0gRZ773_PtRiQI	cafe|food|point_of_interest|establishment	53.3481993	-6.271814399999999	False	1.0	Mary's Ln, Dublin	cafe
59	Panem Café & Bakery	ChIJKS0n3IIOZ0gRAHygqhaNdMM	cafe|restaurant|food|point_of_interest|establishment	53.34633909999999	-6.2655983	False	1.0	21/22 Ormond Quay Lower, North City, Dublin, DO1AE95	cafe
