	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	price_level	formatted_address	main_type
27	Hub Himalayan Nepalese and Indian Food	ChIJT-3K6s0NZ0gRw4_2I79z_18	meal_takeaway|restaurant|food|point_of_interest|establishment	53.3574849	-6.288586899999999	False		Hanlon's Corner, 1 Annamoe Rd, Cabra East, Dublin 7, D07 HK03	restaurant
28	Village Pizza Dublin	ChIJ3WYW5S0NZ0gRWkZGcfGI9B4	restaurant|food|point_of_interest|establishment	53.3647029	-6.2713578	False		Cross Guns Bridge, Drumcondra, Dublin 9, D09 XW44	restaurant
29	Yeeros	ChIJB73ZWbAPZ0gR1mJ4NqOVZpU	restaurant|food|point_of_interest|establishment	53.3652463	-6.2715643	True	1.0	19 Prospect Rd, Drumcondra, Dublin, D09 F9N4	restaurant
30	Dall'Italiano Restaurant Glasnevin	ChIJT5BWGngOZ0gRy9mO9oT0F6A	restaurant|food|point_of_interest|establishment	53.3660139	-6.2719276	False	2.0	2 Finglas Rd, Cabra East, Dublin 11, D11 VNN2	restaurant
31	Botanic House Restaurant	ChIJWwZdiXcOZ0gRkRFIPtC1hVY	restaurant|food|point_of_interest|establishment	53.3668394	-6.271147699999999	False	2.0	26 Botanic Rd, Glasnevin, Ireland, Co. Dublin, D09 AK26	restaurant
32	Cow Lane Tapas	ChIJB4hIxdMNZ0gRS5s2USvXjnI	restaurant|food|point_of_interest|establishment	53.3531261	-6.285853400000001	False		50a Manor St, Stoneybatter, Dublin, D07 FV09	restaurant
33	Ramen Co	ChIJP6_mkTIMZ0gRIaRm3tc-0pU	restaurant|food|point_of_interest|establishment	53.3529941	-6.2853591	False	2.0	56 Manor St, Stoneybatter, Dublin 7, D07 EY65	restaurant
34	The Tower Cafe	ChIJP-hb-9gNZ0gRHXMUNqB5Vr8	restaurant|food|point_of_interest|establishment	53.3695898	-6.2769398	False		Glasnevin Cemetery, Botanic, Dublin	restaurant
35	KALE+COCO	ChIJu7PiMqAOZ0gRYiQogBMsgoU	cafe|restaurant|food|point_of_interest|store|establishment	53.3519534	-6.2795859	False		18 Grangegorman Lower, Dublin, D07 WF44	restaurant
36	Mi Thai	ChIJSx0piS0MZ0gRF59g7jL_M7o	restaurant|food|point_of_interest|establishment	53.3515682	-6.283395899999999	False	2.0	87B Manor St, Stoneybatter, Dublin, D07 Y9K6	restaurant
37	Wood Fire Cafe	ChIJi8K7IX4OZ0gRspk_2wpfAnQ	bar|restaurant|food|point_of_interest|establishment	53.35622100000001	-6.2656981	False	2.0	3 Blessington St, Inns Quay, Dublin 7, D07 K443	restaurant
38	Anatolia	ChIJBxT7noAOZ0gRsdHvnY3NjT8	restaurant|food|point_of_interest|establishment	53.3558329	-6.2656919	False		Dorset Street Upper, Inns Quay, Dublin 1	restaurant
39	Veginity	ChIJUT9BM7QPZ0gRNKlBp7T4VPo	restaurant|food|point_of_interest|establishment	53.3554234	-6.265951500000001	False	2.0	101 Dorset Street Upper, Inns Quay, Dublin, D01 A2F4	restaurant
40	Hidden Dojo Asian Street Food	ChIJgdJDlNUNZ0gRvOa93eFKgjM	meal_takeaway|restaurant|food|point_of_interest|establishment	53.3594793	-6.2729323	False	2.0	47a Phibsborough Rd, Phibsborough, Dublin 7, D07 WR02	restaurant
41	Stone Pizza Stoneybatter	ChIJM11tSRQNZ0gRA8lrJ0P8XxM	restaurant|food|point_of_interest|establishment	53.3509433	-6.2826679	False		Norseman Court, Unit 1, Manor St, Stoneybatter, Dublin 7, D07 ECK8	restaurant
42	Vietnom	ChIJpzz9RyoNZ0gRe3apGTaEgOo	restaurant|food|point_of_interest|establishment	53.3508685	-6.2819994	False		The Glimmer Man 14, Stoneybatter, Arran Quay, Dublin 7, D07 RK37	restaurant
43	Lavanda Takeaway	ChIJFXQVMiwMZ0gRycmwVkh9uJI	meal_takeaway|restaurant|food|point_of_interest|establishment	53.3506423	-6.279722599999999	False	2.0	31 Brunswick St N, Stoneybatter, Dublin 7, D07 DA25	restaurant
44	Pasha Restaurant Dublin	ChIJ4cizCX4OZ0gR7J3p_0yRhHw	restaurant|food|point_of_interest|store|establishment	53.3569854	-6.2640908	False	1.0	65 Dorset Street Upper, Rotunda, Dublin 1, D01 RW20	restaurant
45	Art Flamingo	ChIJXWaIWtgPZ0gRUkZVhOfG10U	restaurant|meal_takeaway|food|point_of_interest|establishment	53.3517508	-6.2697202	False		52 Bolton St, Dublin, D01 A0W6	restaurant
46	Cafe Oasis	ChIJicEuVikMZ0gRA8dMc0eWQ68	restaurant|food|point_of_interest|establishment	53.3500187	-6.2757233	False	1.0	48, 59 7 King St N, Smithfield, Dublin, D07 EE76	restaurant
48	Old Music Shop Restaurant	ChIJi810tYAOZ0gRgvxyQpgpoV0	restaurant|food|point_of_interest|establishment	53.3548681	-6.263688399999999	False	2.0	3 -5 Frederick St N, Rotunda, Dublin 1	restaurant
49	Chapter One Restaurant	ChIJa7Nrz4AOZ0gRptxMf68t1Qk	restaurant|food|point_of_interest|establishment	53.354415	-6.2639496	False	4.0	18-19 Parnell Square N, Rotunda, Dublin 1, D01 T3V8	restaurant
50	Thundercut Alley	ChIJY-93ji4MZ0gRMYJ_TM304Aw	restaurant|bar|food|point_of_interest|establishment	53.3489338	-6.278970300000001	False	2.0	Smithfield Smithfield, Dublin 7	restaurant
51	My Meat Wagon	ChIJFRfkjS4MZ0gRrpcIYlbn3r8	restaurant|food|point_of_interest|establishment	53.3488872	-6.2788415	False	2.0	Market Square, Smithfield, Dublin	restaurant
52	Mr Fox	ChIJI9ohIoEOZ0gReHRyl3GepHw	restaurant|food|point_of_interest|establishment	53.3529271	-6.2648114	False	3.0	38 Parnell Square W, Rotunda, Dublin	restaurant
53	Sparks Bistro	ChIJ2U_zwC4MZ0gRI67pTGLdiJc	cafe|restaurant|food|point_of_interest|establishment	53.348554	-6.277579	False	2.0	Unit 3, Block C, Smithfield, Dublin 7	restaurant
54	Shouk	ChIJTxc8y2QOZ0gRVPYdqGVXZLI	bar|restaurant|food|point_of_interest|establishment	53.3634284	-6.2582983	False	2.0	40 Drumcondra Rd Lower, Drumcondra, Dublin	restaurant
55	Rotana City Restaurant	ChIJxYp672QPZ0gRllZOuZUcUvw	restaurant|food|point_of_interest|establishment	53.3507222	-6.2659718	False		195-196 Parnell St, Rotunda, Dublin, D01 CC67	restaurant
56	Restaurant SIX	ChIJ7a8v3IYOZ0gRugRIY_Azq1g	restaurant|food|point_of_interest|establishment	53.3529816	-6.261364299999999	False		6 Cavendish Row, O'Connell Street Upper, Upper, Dublin 1, D01 V3P6	restaurant
57	Vegan Sandwich Co	ChIJKUWQZLkNZ0gREWZVazE-Nwo	meal_takeaway|restaurant|food|point_of_interest|store|establishment	53.34709489999999	-6.2800239	False	2.0	6 Queen St, Smithfield, Dublin 7	restaurant
58	Lily's Café & Restaurant	ChIJH2Qx3YYOZ0gR9WKJO4VmC5Y	cafe|restaurant|food|point_of_interest|establishment	53.3529008	-6.2613945	False	2.0	3A Cavendish Row, Rae Cavendish, Rotunda, Dublin 1, D01 XY31	restaurant
59	PHX Bistro	ChIJjykxzC8MZ0gRF57tFs4TXfM	restaurant|food|point_of_interest|establishment	53.34694529999999	-6.281653899999999	False	2.0	12 Ellis Quay, Smithfield, Dublin, D07 DD88	restaurant
