	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	formatted_address	main_type
33	St James Hospital 2	ChIJ--89fUcMZ0gRKpHgPHN294A	hospital|health|point_of_interest|establishment	53.34063399999999	-6.293517	True	Ushers, Dublin	hospital
34	Hospital 5 Unit 2	ChIJcWHCEogNZ0gRPZsKm6UHq6E	hospital|health|point_of_interest|establishment	53.3391469	-6.2922384		Ushers, Dublin	hospital
35	New Children's Hospital (Main Office)	ChIJNceMSj8MZ0gRgDJEp70l1c0	hospital|health|point_of_interest|establishment	53.3381678	-6.293446100000001	False	31 James's Walk, Rialto, Dublin 8, D08 E191	hospital
36	Bon Secours Hospital Dublin	ChIJmbtfb3MOZ0gRDY5q62RjI_E	hospital|health|point_of_interest|establishment	53.3759726	-6.267276	True	Glasnevin Hill, Glasnevin, Dublin 9, D09 YN97	hospital
37	St James's Hospital	ChIJe9ijRjgMZ0gRxm3aoBkMbTY	hospital|health|point_of_interest|establishment	53.339302	-6.296513099999999	True	James St, Saint James' (part of Phoenix Park), Dublin 8, D08 NHY1	hospital
38	Royal Victoria Eye and Ear Hospital	ChIJBajgkaEOZ0gRxptQgo5KaLY	hospital|health|point_of_interest|establishment	53.3327052	-6.2558259	False	Royal Victoria Eye and Ear Hospital, Adelaide Rd, Dublin 2, D02 XK51	hospital
39	Coombe Womens Hospital	ChIJvw74OkEMZ0gRjnITwLSsALY	hospital|health|point_of_interest|establishment	53.3346666	-6.288554899999999	True	Cork St, Saint James' (part of Phoenix Park), Dublin, D08 XW7X	hospital
40	Saint Bricin's Military Hospital - Nurses Home	ChIJJ36xiTQMZ0gRETlb8IJxMfo	hospital|health|point_of_interest|establishment	53.3520453	-6.2920671		1 Thor Pl, Arbour Hill, Stoneybatter, Dublin 7, D07 W6P9	hospital
41	Willow Grove Mental Health Adolescent Unit	ChIJ4zgABtENZ0gRQkO0Veo0u0U	hospital|health|point_of_interest|establishment	53.34382189999999	-6.2922961	False	St Patrick's University Hospital, James St, Dublin, D08 K7YW	hospital
42	Saint James's Hospital - Mortuary	ChIJ-eXBUzgMZ0gRnqURUsu5DYE	hospital|health|point_of_interest|establishment	53.3415073	-6.2923485		Saint James' (part of Phoenix Park), Dublin	hospital
43	Fairview Community Unit	ChIJvf9kOl0OZ0gRm6lAl9EVjXM	hospital|health|point_of_interest|establishment	53.3676961	-6.2420107	False	3 Griffith Ct, Drumcondra, Dublin, D03 YE04	hospital
44	Children's Hospital Group	ChIJBwFJbrYNZ0gRlQmewFb84O0	hospital|health|point_of_interest|establishment	53.3381874	-6.293195499999999		St Anthony's Rd, Saint James' (part of Phoenix Park), Dublin 8	hospital
45	Saint James's Hospital Accident and Emergency	ChIJazm_ZUcMZ0gRFvbpl0J-sJA	hospital|health|point_of_interest|establishment	53.33903369999999	-6.2974596	True	South-West Inner City, Dublin	hospital
46	Spital	ChIJRar2EyMPZ0gRN31YJbLTQpQ	hospital|health|point_of_interest|establishment	53.333268	-6.242863		Ringsend Rd, Dublin, 4	hospital
47	Elmhurst Day Hospital & Nursing Home	ChIJG_BW0cUPZ0gR1j-OF1sMxfo	hospital|health|point_of_interest|establishment	53.3812906	-6.2622142		Hampstead Ave, Ballymun Rd, Glasnevin, Dublin 9, D09 XNV2	hospital
48	Day Hospital	ChIJ7eezGJ8PZ0gRepdNr8lLJ94	hospital|health|point_of_interest|establishment	53.3253792	-6.248780099999999		The Royal Hospital Donnybrook, Morehampton Rd, Dublin, 4	hospital
49	The Royal Hospital Donnybrook	ChIJe7UQoboOZ0gR8f3NLxa3DVw	hospital|health|point_of_interest|establishment	53.3250523	-6.248124499999999	True	Morehampton Rd, Ranelagh, Donnybrook, Co. Dublin, D04 HX40	hospital
50	Hospital Genie	ChIJGyW0wrkOZ0gR4ImyvrqwnNE	hospital|health|point_of_interest|establishment	53.32547770000001	-6.2415633		Morehampton Rd, Ranelagh, Dublin, D04 K2W8	hospital
51	Children's Health Ireland (CHI) at Crumlin	ChIJe2PK8ooMZ0gRLaI6SijhVyA	hospital|health|point_of_interest|establishment	53.3265089	-6.3175373	True	Cooley Rd, Crumlin, Dublin, D12 N512	hospital
52	a+e/e.r. Our Lady's Hospital for Sick Children	ChIJ-TNwdlgNZ0gRmB4r5TXBimA	hospital|health|point_of_interest|establishment	53.3264228	-6.3176557	True	Cooley Rd, Crumlin, Dublin	hospital
53	St Mary Hospital entrance - Nursing Home	ChIJf0gzDD4NZ0gREejJbqxbTUc	hospital|health|point_of_interest|establishment	53.3467578	-6.336955199999999		Chapelizod, Dublin	hospital
54	Clontarf Hospital	ChIJTTcxnKUPZ0gRwKOVBlzJmHI	hospital|health|point_of_interest|establishment	53.3669764	-6.201621299999999	False	Clontarf Hospital, Blackheath Park, Clontarf, Co. Dublin, D03 AY95	hospital
55	Outpatients Department	ChIJDTKVvrQOZ0gR_9ghDR6P1V0	hospital|health|point_of_interest|establishment	53.3152244	-6.2389144		73-103 Bóthar Chluain Sceach, Rath Maonais, Dublin 6, D06 A303	hospital
56	St. Luke's Hospital	ChIJJ7UupPgLZ0gRayhP6NxCB1w	hospital|health|point_of_interest|establishment	53.3093778	-6.267399999999999	True	Highfield Rd, Rathfarnham, Dublin 6	hospital
57	Beaumont Hospital	ChIJVQxAqzIOZ0gRGFkMJHmjWzE	hospital|health|point_of_interest|establishment	53.3903749	-6.223961399999999	True	Beaumont Rd, Beaumont, Dublin	hospital
58	St Vincent's University Hospital - Emergency Department	ChIJORrFa9MOZ0gRo0F-5DTMWG8	hospital|health|point_of_interest|establishment	53.3171911	-6.2148089	True	Elm Park, Dublin 4, DO4 T6F4	hospital
59	Mount Carmel Community Hospital	ChIJ7-8zlfwLZ0gRu09Psd4LLb0	hospital|health|point_of_interest|establishment	53.3044537	-6.2650618		Mount Carmel Community Hospital, Braemor Park, Dublin 14, D14 A5R2	hospital
