	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	price_level	formatted_address	main_type
30	Reiss Arnotts	ChIJAQgNE4QOZ0gRcSxQTRtGQYA	clothing_store|point_of_interest|store|establishment	53.34883749999999	-6.2629966	False	3.0	12 Henry St, North City, Dublin 1	clothing_store
31	Catch	ChIJQ-38n4MOZ0gR7Oiq0dgY7G0	point_of_interest|clothing_store|store|establishment	53.3501522	-6.2645003	False		114 Middle Abbey St, North City, Dublin	clothing_store
32	Quiz	ChIJ4QvrxYMOZ0gRshGvPuZcF6U	clothing_store|point_of_interest|store|establishment	53.3497099	-6.264821899999999	False	2.0	Unit 29/30, Henry St, North City, Dublin 1, D01 VE04	clothing_store
33	River Island	ChIJWR2u64MOZ0gRkTUYniFUiDY	clothing_store|point_of_interest|store|establishment	53.3494036	-6.264704	False	2.0	Unit C1-C7, Henry St, North City, Dublin 1, D01 T202	clothing_store
34	Diesel	ChIJ6fhZw4MOZ0gRmxHDb4Cr4ME	clothing_store|point_of_interest|store|establishment	53.3499285	-6.2649256	False		Unit 14, Henry St, North City, Dublin	clothing_store
35	Kotik Clothing	ChIJD94ZkZQPZ0gRznUF0Y11TS8	clothing_store|point_of_interest|store|establishment	53.3473079	-6.2635853	False		26 Liffey St. Lower, North City, Dublin 1, D01 W9Y4	clothing_store
36	Menswear Outlet Store	ChIJEZTALoIOZ0gRLfGtcUuQcrA	point_of_interest|clothing_store|store|establishment	53.3501723	-6.266451	False		25 Parnell St, North City, Dublin 1, D01 PT72	clothing_store
37	New Look	ChIJ6WY3rYMOZ0gRKRUIzcrvqaw	shoe_store|point_of_interest|clothing_store|store|establishment	53.348426	-6.2658147	False	1.0	Unit 1A, Mary St, North City, Dublin, D01 H9C4	clothing_store
38	Fresh Limited	ChIJR6OdtpwOZ0gRx9tihdhrD7U	clothing_store|point_of_interest|store|establishment	53.3450238	-6.262666599999999	False		1 Crown Alley, Temple Bar, Dublin, D02 NP03	clothing_store
39	H&M	ChIJh8MQoJwOZ0gRjLo8r6yIHek	clothing_store|point_of_interest|store|establishment	53.344137	-6.261118	False	1.0	24-27 College Green, Dublin, D02 E198	clothing_store
40	Regatta Great Outdoors	ChIJU3LFvHEPZ0gRy5x7dYDgSJE	clothing_store|point_of_interest|store|establishment	53.3502233	-6.2632685	False		Ilac Shopping Centre, Henry St, Dublin 1	clothing_store
41	Rocket Styles	ChIJkd8YPAkPZ0gR4u9zsgxdgS0	point_of_interest|clothing_store|store|establishment	53.3505572	-6.2633728	False		71 Parnell Mall Ilac Centre, Dublin	clothing_store
42	Ted Baker - Arnotts of Dublin	ChIJofk9koMOZ0gRfdj_iYMDYQs	clothing_store|shoe_store|point_of_interest|store|establishment	53.349124	-6.2631307	False	3.0	12 Henry Street, Dublim 1, Dublin	clothing_store
43	L.K.Bennett - Arnotts	ChIJRd4hfIcPZ0gRHItCnRlfZeU	shoe_store|point_of_interest|clothing_store|store|establishment	53.3492125	-6.263304499999999	False	3.0	12 Henry St, North City, Dublin 1, D01 C3Y9	clothing_store
44	Yours Clothing	ChIJs37uIt8PZ0gRFsvYsW2bni0	point_of_interest|clothing_store|store|establishment	53.3501336	-6.2641791	False		Unit 21 Central Mall Ilac Shopping Centre, Henry St, Dublin, D01 HW54	clothing_store
45	Best Menswear	ChIJHQMoV4IOZ0gRuardjOTA6Pc	point_of_interest|clothing_store|store|establishment	53.3484417	-6.265279800000001	False		125 Abbey Street Upper, North City, Dublin, D01 W3X5	clothing_store
46	dublin vintage factory	ChIJH3Gf0hYPZ0gRAtWrll96YaA	point_of_interest|clothing_store|store|establishment	53.3456815	-6.262818999999999	False		1 Merchant's Arch, Temple Bar, Dublin, D02 YD98	clothing_store
47	Aran Sweater Market	ChIJRZ0Na5sOZ0gRg80zSFOYBsw	clothing_store|point_of_interest|store|establishment	53.34393919999999	-6.2593643	False		115 Grafton Street, Dublin 2, D02 XK03	clothing_store
48	Penneys	ChIJsQiZS4IOZ0gR-4Vp6b-1HLw	clothing_store|point_of_interest|store|establishment	53.348886	-6.266534399999999	False	1.0	47 Mary St, North City, Dublin, D01 NX45	clothing_store
49	Superdry	ChIJk74eZZsOZ0gRHX1ZK6eXPIU	clothing_store|point_of_interest|store|establishment	53.3436804	-6.2600718	False	3.0	6-10 Suffolk St, Dublin, D02 X854	clothing_store
50	Tola Vintage	ChIJb1Mey5wOZ0gRRhlmx7ITZeM	clothing_store|point_of_interest|store|establishment	53.3452372	-6.263239	False		10 Fownes Street Upper, Temple Bar, Dublin 2, D02 YY60	clothing_store
51	Lucy's Lounge	ChIJ-Q4-xJwOZ0gRIliFPAu3XgY	point_of_interest|clothing_store|store|establishment	53.34520699999999	-6.263304799999999	False		11 Fownes Street Upper, Temple Bar, Dublin 2, D02 XW64	clothing_store
52	Stradivarius	ChIJeRkeVoIOZ0gRhyQT6kDJh0Q	point_of_interest|clothing_store|store|establishment	53.348785	-6.266658199999999			125 Abbey Street Upper, North City, Dublin, D01 W3X5	clothing_store
53	Sweater Shop	ChIJZ-oFHZ4wXUgRCSXGC2f0pQw	clothing_store|point_of_interest|store|establishment	53.3427988	-6.2576034	False		30 Nassau St, Dublin, D02 KR23	clothing_store
54	Urban Outfitters	ChIJ4wGvxZwOZ0gRZAbirhX9LYc	clothing_store|home_goods_store|point_of_interest|store|establishment	53.3450826	-6.2637968	False	3.0	Cecilia House, Cecilia St, Temple Bar, Dublin 2, D02 AK29	clothing_store
55	River Island	ChIJSSnEdpsOZ0gR0wHM8D4JgpA	clothing_store|point_of_interest|store|establishment	53.3430556	-6.2597222	False	2.0	102-103 Grafton Street, Dublin 2, D02 KV79	clothing_store
56	Flip Clothing	ChIJvxFpz5wOZ0gR8omK4tFuMTU	clothing_store|point_of_interest|store|establishment	53.3447215	-6.263437799999999	False		4 Fownes Street Upper, Temple Bar, Dublin 2, D02 Y798	clothing_store
57	9 Crow Street Vintage Fashion	ChIJs8sezpwOZ0gRYNHVvBRaY24	clothing_store|point_of_interest|store|establishment	53.34483789999999	-6.263904999999999	False		9 Crow St, Temple Bar, Dublin, D02 HX78	clothing_store
58	Rebel Rebel Alternative Apparel	ChIJHWY2xZwOZ0gRCL-65QRtpFo	clothing_store|point_of_interest|store|establishment	53.344626	-6.263834	False		3 Crow St, Temple Bar, Dublin, D02 TN34	clothing_store
59	L.K.Bennett - Brown Thomas	ChIJ--qpRbUPZ0gRShwRIN4naeA	shoe_store|point_of_interest|clothing_store|store|establishment	53.3423914	-6.259914699999999	False	3.0	88 - 95 Grafton Street, Dublin, D02 VF65	clothing_store
