	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	formatted_address	main_type
24	Hospital Genie	ChIJGyW0wrkOZ0gR4ImyvrqwnNE	hospital|health|point_of_interest|establishment	53.32547770000001	-6.2415633		Morehampton Rd, Ranelagh, Dublin, D04 K2W8	hospital
25	Ofarrell House	ChIJzwT3zWAPZ0gRYD7AflMBNgU	hospital|health|point_of_interest|establishment	53.35309780000001	-6.257749899999999		19 .28 Cumberland St N, Rotunda, Dublin, 1	hospital
26	Rotunda Hospital	ChIJ0VEBzIYOZ0gRSW5TtAcfXHI	hospital|health|point_of_interest|establishment	53.3530919	-6.2631779		Parnell Square E, Rotunda, Dublin 1, D01 P5W9	hospital
27	Coombe Womens Hospital	ChIJvw74OkEMZ0gRjnITwLSsALY	hospital|health|point_of_interest|establishment	53.3346666	-6.288554899999999	True	Cork St, Saint James' (part of Phoenix Park), Dublin, D08 XW7X	hospital
28	Hospital 5 Unit 2	ChIJcWHCEogNZ0gRPZsKm6UHq6E	hospital|health|point_of_interest|establishment	53.3391469	-6.2922384		Ushers, Dublin	hospital
29	Misa Building St James Hospital	ChIJVa37xzgMZ0gRSoZMkjeAnac	hospital|health|point_of_interest|establishment	53.3390472	-6.2931849		31 James's Walk, Rialto, Dublin 8, D08 E191	hospital
30	New Children's Hospital (Main Office)	ChIJNceMSj8MZ0gRgDJEp70l1c0	hospital|health|point_of_interest|establishment	53.3381678	-6.293446100000001	False	31 James's Walk, Rialto, Dublin 8, D08 E191	hospital
31	OPD - Out Patients Department, Temple Street Children's Hospital	ChIJgZunmn0OZ0gR5HuR5DOARlc	hospital|health|point_of_interest|establishment	53.3569973	-6.261303799999999	False	Temple St, Rotunda, Dublin	hospital
32	St James Hospital 2	ChIJ--89fUcMZ0gRKpHgPHN294A	hospital|health|point_of_interest|establishment	53.34063399999999	-6.293517	True	Ushers, Dublin	hospital
33	A&E - Accident & Emergency Department, Temple Street Children's Hospital	ChIJp7VwkH0OZ0gRIrYZ5eWnDV0	hospital|health|point_of_interest|establishment	53.3570683	-6.2613566	True	Temple St, Rotunda, Dublin	hospital
34	St Patrick's University Hospital, Dublin	ChIJ6zHtjzoMZ0gRjz4UVe12XEY	hospital|health|point_of_interest|establishment	53.3441292	-6.2931311		James's Street, Co. Dublin, D08 K7YW	hospital
35	Mater Private Network	ChIJY-Ptc34OZ0gRI1OPvEO1CDY	hospital|health|point_of_interest|establishment	53.3579182	-6.264458899999999	True	Eccles St, Dublin 7, D07 WKW8	hospital
36	Centre for Nurse Education - Our Lady of Mercy House	ChIJMYqoUX4OZ0gR0_6_iG5DhE0	hospital|health|point_of_interest|establishment	53.3581527	-6.267116499999999	True	14 Nelson St, Phibsborough, Dublin 7, D07 X4P6	hospital
37	St James's Hospital	ChIJe9ijRjgMZ0gRxm3aoBkMbTY	hospital|health|point_of_interest|establishment	53.339302	-6.296513099999999	True	James St, Saint James' (part of Phoenix Park), Dublin 8, D08 NHY1	hospital
38	Eccless street-private hospital	ChIJRxI4JgAPZ0gRDpCYC9LvjZ0	hospital|health|point_of_interest|establishment	53.3586198	-6.264321100000001		13 Leo Ave, Phibsborough, Dublin, D07 C6Y1	hospital
39	a+e/e.r. Mater Hospitall	ChIJ407s40gPZ0gRFOz6-pl90HY	hospital|health|point_of_interest|establishment	53.35891179999999	-6.2650197	True	Eccles St, Dublin	hospital
40	Connolly for Kids Hospital	ChIJp8kBWrwOZ0gR8TPJaKrzMOw	hospital|health|point_of_interest|establishment	53.3319354	-6.2472227		Burleigh Mews, 6 Burlington Rd, Dublin 4, D04 K5N7	hospital
41	Fatma hospital	ChIJ41N2GIEOZ0gRNef7aU23mp4	hospital|health|point_of_interest|establishment	53.35281610000001	-6.2647498		Rotunda, Irishtown, Co. Dublin	hospital
42	Children's Hospital Group	ChIJBwFJbrYNZ0gRlQmewFb84O0	hospital|health|point_of_interest|establishment	53.3381874	-6.293195499999999		St Anthony's Rd, Saint James' (part of Phoenix Park), Dublin 8	hospital
43	Mater Private Orthopaedic and Spine Centre	ChIJ-ei6jYAOZ0gRXO5HMY6WFTc	hospital|health|point_of_interest|establishment	53.3568531	-6.264814899999999		81-84 Dorset Street Upper, Dublin 1	hospital
44	Saint James's Hospital Accident and Emergency	ChIJazm_ZUcMZ0gRFvbpl0J-sJA	hospital|health|point_of_interest|establishment	53.33903369999999	-6.2974596	True	South-West Inner City, Dublin	hospital
45	Mater Private Healthcare Group Admin Office	ChIJ20bsTHwOZ0gR_z1X5VjCa8I	hospital|health|point_of_interest|establishment	53.3591883	-6.2621246		1 Synnott Pl, Dublin, D07 YV09	hospital
46	Mater Hospital	ChIJjwNh0WwNZ0gRyqKqTaG_bqk	hospital|health|point_of_interest|establishment	53.358951	-6.268267		N Circular Rd, Dublin	hospital
47	Saint James's Hospital - Administration	ChIJs7LmBEcMZ0gRPEAvYADVpeE	hospital|health|point_of_interest|establishment	53.34019619999999	-6.298119		Saint James' (part of Phoenix Park), Dublin	hospital
48	St. Gabriel's Ward, Mater Misericordiae University Hospital	ChIJna788lIPZ0gR6smm7Vgheqg	hospital|health|point_of_interest|establishment	53.3594379	-6.2672181		Inns Quay, Dublin	hospital
49	Mater Misericordiae University Hospital Outpatients Department	ChIJc3b13H4OZ0gRXruGLJda4Gc	hospital|health|point_of_interest|establishment	53.3593951	-6.2682303	False	Dublin, D07 R2WY	hospital
50	The Mater Misericordiae University Hospital	ChIJ22_b6X4OZ0gRQm9hCo0wSog	hospital|health|point_of_interest|establishment	53.3597398	-6.267096899999999	True	Eccles St, Dublin 7, D07 R2WY	hospital
51	Outpatients Department	ChIJDTKVvrQOZ0gR_9ghDR6P1V0	hospital|health|point_of_interest|establishment	53.3152244	-6.2389144		73-103 Bóthar Chluain Sceach, Rath Maonais, Dublin 6, D06 A303	hospital
52	St. Luke's Hospital	ChIJJ7UupPgLZ0gRayhP6NxCB1w	hospital|health|point_of_interest|establishment	53.3093778	-6.267399999999999	True	Highfield Rd, Rathfarnham, Dublin 6	hospital
53	St Vincent's Hospital, Fairview	ChIJEbpKsmcOZ0gR1j2eBUAxzek	hospital|health|point_of_interest|establishment	53.3653513	-6.2436428		Convent Ave, Ballybough, Dublin 3	hospital
54	St Vincent's University Hospital - Emergency Department	ChIJORrFa9MOZ0gRo0F-5DTMWG8	hospital|health|point_of_interest|establishment	53.3171911	-6.2148089	True	Elm Park, Dublin 4, DO4 T6F4	hospital
55	Inchicore Primary Care Centre, HSE	ChIJDyneOcENZ0gRfRxSIg6CmUg	hospital|health|point_of_interest|establishment	53.3387312	-6.316246599999999	False	St Michael's Estate, Inchicore, Dublin	hospital
56	St. Vincent's University Hospital	ChIJQUx3iDQPZ0gRiobNJV3XG0U	hospital|health|point_of_interest|establishment	53.3169575	-6.2123652		Nutley Rd, Dublin	hospital
57	Children's Health Ireland (CHI) at Crumlin	ChIJe2PK8ooMZ0gRLaI6SijhVyA	hospital|health|point_of_interest|establishment	53.3265089	-6.3175373	True	Cooley Rd, Crumlin, Dublin, D12 N512	hospital
58	St. Vincent's University Hospital - Herbert Wing	ChIJ99w7lB8JZ0gRluCdDPYYtrg	hospital|health|point_of_interest|establishment	53.3154906	-6.211618199999999		Dublin City, Co. Dublin	hospital
59	a+e/e.r. Our Lady's Hospital for Sick Children	ChIJ-TNwdlgNZ0gRmB4r5TXBimA	hospital|health|point_of_interest|establishment	53.3264228	-6.3176557	True	Cooley Rd, Crumlin, Dublin	hospital
