	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	formatted_address	main_type
38	Drain Doctor Dublin	ChIJmWRx0sgMZ0gRmsm-q72VR6Q	plumber|point_of_interest|establishment	53.3221451	-6.3622138	True	1 Chestnut Grove, Western Industrial Estate, Dublin, D12 CK4K	plumber
39	A+A Plumbing	ChIJKzN63TgOZ0gRROTixI2wN-A	plumber|point_of_interest|establishment	53.381254	-6.239643999999999	False	Collins Ave, Whitehall, Dublin	plumber
40	Power Flushing Dublin	ChIJ03PBrYgOZ0gR8jDzH2gRuQA	plumber|car_repair|general_contractor|point_of_interest|establishment	53.35027669999999	-6.253831600000001	True	First floor, 63 Gardiner Street Lower, Mountjoy, Dublin, D01 P6K0	plumber
41	Kilroe Heating and Plumbing	ChIJc6y9KpMLZ0gR9m4Jw8RrFSw	plumber|car_repair|general_contractor|point_of_interest|establishment	53.2981166	-6.2855399		34 Main St, Rathfarnham, Dublin	plumber
42	KCL Plumbing & Heating	ChIJX1MIP6t0Z0gRdNTFkSMry18	plumber|general_contractor|point_of_interest|establishment	53.37920949999999	-6.262723800000001	False	8 The Rise, Kingswood Heights, Dublin, D09 XW83	plumber
43	plumbingservices.ie	ChIJX39ztQ0OZ0gRUSEYXePNYJg	plumber|point_of_interest|establishment	53.38169	-6.265898	True	6 Glasilawn Ave, Ballygall, Dublin	plumber
44	Heatcraft Plumbing	ChIJqbagpRkLZ0gRp-v05h0zSIw	plumber|car_repair|home_goods_store|general_contractor|point_of_interest|store|establishment	53.28937759999999	-6.2648134	False	27 Meadow Park Ave, Whitehall, Dublin 14, D14 VH21	plumber
45	Dublin Plumbing Services - Glasnevin Plumbing and Heating	ChIJTXHWmvsNZ0gR7vlSHP9uAd8	plumber|point_of_interest|establishment	53.3905389	-6.286637	False	278 Glasnevin Ave, Glasnevin, Dublin, D11 PW2T	plumber
46	Domestic Pumps | Stuart Turner Monsoon Water Pump Repair	ChIJu6TAJK8MZ0gRSbqGeUPr8Og	plumber|point_of_interest|establishment	53.31467809999999	-6.3623366	False	Ballymount Cross Industrial Estate, Unit 3D, Ballymount, Dublin, D24 AP8C	plumber
47	Dublin Plumbing Services	ChIJwwQJyv0NZ0gR_kL2HNpI6zY	plumber|point_of_interest|establishment	53.391763	-6.2821145	False	5 Grove Park Cres, Dublin 11, D11 DE68	plumber
48	Dublin plumbing and heating	ChIJu0BQSUkJZ0gRUNtTsxQJZVc	plumber|point_of_interest|establishment	53.2909651	-6.2447786	True	Dundrum, Co. Dublin	plumber
49	Belgrove Plumbing And Heating	ChIJgWP0AKcPZ0gRoQmIb02vaO8	plumber|point_of_interest|establishment	53.3620853	-6.1981988		16 Belgrove Rd, Clontarf, Dublin, D03 RY22	plumber
50	Waterworx Plumbing and Heating Ltd.	ChIJM8yoM4ELZ0gRDWP7NMgAJ3A	plumber|point_of_interest|establishment	53.280288	-6.2884322		35A Pearse Brothers Park, Rathfarnham, Dublin, D16 E4Y6	plumber
51	Rutland Heating and Plumbing	ChIJ54ZmRvE8Z0gR3svSyEInyKs	plumber|general_contractor|point_of_interest|establishment	53.3603982	-6.1902124	True	Conquer Hill Rd, Clontarf, Dublin	plumber
52	AmPm Plumbing & Heating	ChIJmY3MwP0RZ0gRqIJvHgeCuOc	plumber|point_of_interest|establishment	53.4007247	-6.2723609		103 Dane Rd, Ballymun, Dublin	plumber
53	AG Heating & Plumbing | Heating Systems | Oil Boilers | Plumbing	ChIJ3WELfxFzZ0gRPqfJf2pN1vM	plumber|general_contractor|point_of_interest|establishment	53.33665790000001	-6.388634799999999	False	Palmerstown Way, Raheen, Dublin	plumber
54	Sids Plumbing Santry Dublin	ChIJK0VOwi4RZ0gRzBEtDYux6ZE	plumber|point_of_interest|establishment	53.3999086	-6.2591133	True	46 Forestwood Ave, Santry, Dublin, D09 HN84	plumber
55	Hydroflow Plumbing & Heating	ChIJd5lTJilzZ0gRshkWGI8S8Hg	plumber|point_of_interest|establishment	53.3447813	-6.3910931	False	33 Oatfield Ave, Coldcut, Dublin 22, D22 T6H2	plumber
56	Stillorgan Gas & Plumbing Ltd	ChIJB8trOiYJZ0gRKrI8HYKqKBM	plumber|home_goods_store|general_contractor|point_of_interest|store|establishment	53.289192	-6.211415	False	Lower Kilmacud Rd, Stillorgan, Dublin	plumber
57	24 Hour Plumber	ChIJtbEBodQPZ0gRnispaR0g52I	plumber|home_goods_store|general_contractor|point_of_interest|store|establishment	53.3965454	-6.2217311	True	9QWH+H4, Cromcastle Rd, Kilmore, Dublin 5, D05 FH98	plumber
58	L&J Plumbing Services	ChIJIdGPT8V1Z0gR_xA1hgdobXs	plumber|point_of_interest|establishment	53.2930905	-6.3735627	True	Unit 73, Cookstown, Tallaght, Co. Dublin, D24 AR25	plumber
59	Rath Plumbing and Heating	ChIJQ1KxooEJZ0gRoLSuHaM-4Jw	plumber|point_of_interest|establishment	53.2913571	-6.183358399999999	False	29 Cloister Way, Stillorgan Park, Blackrock, Co. Dublin, A94 V9V4	plumber
