	name	place_id	price_level	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	formatted_address	main_type
16	Fools + Horses Coffee Phibsboro	ChIJVWxifCwNZ0gRmj7Xby6o7wc		cafe|food|point_of_interest|store|establishment	53.3612773	-6.273127800000001	False		cafe
17	KALE+COCO	ChIJu7PiMqAOZ0gRYiQogBMsgoU		cafe|restaurant|food|point_of_interest|store|establishment	53.3519534	-6.2795859	False		cafe
18	Kennedy's	ChIJKR-1-tUNZ0gRI15lb5wYeMU	2.0	cafe|food|point_of_interest|establishment	53.3604669	-6.272527900000001	False		cafe
19	Two Boys Brew	ChIJ1x0jVH8OZ0gRISDhYQtGfJo	2.0	cafe|food|point_of_interest|establishment	53.3608639	-6.271541699999998	False		cafe
20	Social Fabric Cafe	ChIJ8zHmVOENZ0gRYWOxeIVHyhk		cafe|restaurant|food|point_of_interest|store|establishment	53.3505468	-6.2821247	False	34 Stoneybatter, Arbour Hill, Stoneybatter, Dublin, D07 HP99	cafe
22	Ecaterinacake	ChIJn1ozoH8OZ0gRpIovA73Znm8	1.0	cafe|food|point_of_interest|establishment	53.3586909	-6.2698089	False	15 Bóthar Berkeley, Phibsborough, Dublin 7, D07 WV60	cafe
23	Industrial Cafe	ChIJ26o5on8OZ0gRQMHPXt7to3M	1.0	cafe|food|point_of_interest|establishment	53.3581428	-6.2693305	False	6 Berkeley Rd, Phibsborough, Dublin 7	cafe
24	Filo Cafe	ChIJ1TutOVkPZ0gRT9IJI7WKYow		cafe|food|point_of_interest|establishment	53.3651728	-6.2715384	False	20 Prospect Rd, Glasnevin, Dublin, D09 ET61	cafe
26	Third Space Smithfield	ChIJk2kH-y4MZ0gRv4M9iAJs8SM	2.0	cafe|food|point_of_interest|establishment	53.3477507	-6.278763199999999	False	Unit 14 Block C Smithfield Market Smithfield, Dublin 7, D07 P440	cafe
27	La Pausa Caffe	ChIJjXnjIX4OZ0gR6IbdT6qpRkw	1.0	cafe|food|point_of_interest|establishment	53.3562543	-6.265462899999999	False	1B Blessington St, Dublin 7, DO7 E223	cafe
28	Chai cafe	ChIJMTjv47EPZ0gRQHP5gC5NjxQ		cafe|food|point_of_interest|establishment	53.35674729999999	-6.2642784	False	60 Dorset Street Upper, Rotunda, Dublin 1	cafe
29	Cinnamon Cafe	ChIJUT8hBy8MZ0gRGLT61y-Z-go	1.0	cafe|food|point_of_interest|establishment	53.3468351	-6.2789815	False	Coke Ln, Smithfield, Dublin 7, D07 V065	cafe
30	Bleecker Street Cafe Bar	ChIJkQxwCn4OZ0gRtI4y2o08FuA	2.0	bar|cafe|restaurant|food|point_of_interest|establishment	53.3571801	-6.2639138	False	68 Dorset Street Upper, Rotunda, Dublin 1, D01 KT22	cafe
31	Waterfront Cafe	ChIJG8okry8MZ0gRtzbRfT16TsU		cafe|food|point_of_interest|establishment	53.346628	-6.27966	False	38 Arran Quay, Smithfield, Dublin 7, D07 WNR2	cafe
32	Blas Cafe	ChIJIT1XkoEOZ0gRM0FRqgIK00E	1.0	cafe|food|point_of_interest|establishment	53.3513707	-6.2674433	False	26 King's Inns St, Rotunda, Dublin 1, D01 P2W7	cafe
33	Heroes café	ChIJbeEmgGgPZ0gR6B9NaNUfHNI		cafe|food|point_of_interest|establishment	53.3499641	-6.2692158	False	65 Capel St, Rotunda, Dublin 1	cafe
34	Brendan's Café	ChIJ5R6erykMZ0gRZ773_PtRiQI	1.0	cafe|food|point_of_interest|establishment	53.3481993	-6.271814399999999	False	Mary's Ln, Dublin	cafe
35	Candy Cafe	ChIJG8a7yoAOZ0gRJOCWzVwdpWE	1.0	cafe|restaurant|food|point_of_interest|store|establishment	53.3547139	-6.2634558	False	Frederick St N, Rotunda, Dublin	cafe
36	Nakuru Coffee House	ChIJOWT0-JoNZ0gR98PXrCYZQgs		cafe|food|point_of_interest|store|establishment	53.3574272	-6.3067872	False	African Plains Dublin Zoo, Phoenix Park, Dublin 8	cafe
37	Hot Bubble Café	ChIJmdcIC4IOZ0gRRWTtfoeVv2Y	1.0	cafe|food|point_of_interest|establishment	53.349246	-6.2689099	False	55 Capel St, North City, Dublin 1, D01 N9Y5	cafe
38	Cafe Rotunda	ChIJr9V-OoEOZ0gRs14Su45R1j8		cafe|food|point_of_interest|establishment	53.3525608	-6.2638216	False	Rotunda, Dublin	cafe
39	O'Briens Sandwich Cafe	ChIJN3ryQMMNZ0gR4USr72m-ebM		cafe|food|point_of_interest|establishment	53.3722631	-6.290045000000001		3 Lee Rd, Cabra East, Dublin	cafe
40	Brambles Cafe	ChIJF-RMYU8NZ0gRSo_4r_vAuLY		cafe|food|point_of_interest|store|establishment	53.3463912	-6.2923416	False	Saint James' (part of Phoenix Park), Dublin 8	cafe
41	The Coffee Bean	ChIJY0DbcIIOZ0gR_lJAuTTS3rU	1.0	cafe|food|point_of_interest|establishment	53.3485701	-6.2685273	False	64 Mary St, North City, Dublin 1, D01 KW22	cafe
42	The Friary Cafe	ChIJm0bELJ0NZ0gRHz6YcZmKHWU		cafe|food|point_of_interest|establishment	53.3464742	-6.2731159		Inns Quay, Dublin	cafe
43	Koffee and Kale	ChIJb9nLoYcOZ0gR9GL2bZHnKWA	2.0	cafe|food|point_of_interest|establishment	53.35577499999999	-6.260709400000001	False	21B Hill St, Rotunda, Dublin 1, D01 HY68	cafe
44	Lily's Café & Restaurant	ChIJH2Qx3YYOZ0gR9WKJO4VmC5Y	2.0	cafe|restaurant|food|point_of_interest|establishment	53.3529008	-6.2613945	False	3A Cavendish Row, Rae Cavendish, Rotunda, Dublin 1, D01 XY31	cafe
45	The Tram Café	ChIJnbLaXoIOZ0gRsY0GOJJmLRs	1.0	cafe|food|point_of_interest|establishment	53.3481101	-6.2664594	False	Wolf Tone Square, Jervis St, North City, Dublin, D01 W8C9	cafe
46	Café Sol	ChIJz0cIGBAPZ0gRjz5t2fEm-Vo		cafe|food|point_of_interest|establishment	53.3500932	-6.2636708	False	48-50 Henry St, North City, Dublin, D01 PT93	cafe
47	Bell Pesto Café	ChIJKQ_fLAENZ0gRaCE7BPtLXIA		cafe|restaurant|food|point_of_interest|store|establishment	53.343241	-6.2891204	False	44 James St, The Liberties, Dublin	cafe
48	L & C Cafe	ChIJcxzkUsINZ0gR1ErGA7-87pU		meal_takeaway|cafe|restaurant|food|point_of_interest|establishment	53.37358769999999	-6.2936153	False	Unit 3, 50 Nore Rd, Dublin Industrial Estate, Dublin 11, D11 VX36	cafe
49	Café Bombo	ChIJdTCNWX8NZ0gRsHAm0P0ygFg		cafe|food|point_of_interest|establishment	53.34284359999999	-6.2805491	False	32 Thomas St, The Liberties, Dublin, D08 EP30	cafe
50	U Cafe	ChIJOV9CwjkMZ0gRMl6sY9RP_LI	2.0	cafe|food|point_of_interest|establishment	53.3429862	-6.290730399999999	False	30 James St, The Liberties, Dublin 8, D08 A409	cafe
51	Lemon Jelly Cafe	ChIJudDb4oIOZ0gRpSCnHHnLeJ0	2.0	cafe|restaurant|food|point_of_interest|store|establishment	53.3472023	-6.2654007	False	Millennium Walkway, North City, Dublin 1, D01 Y027	cafe
52	Bounceback cafe	ChIJq4JlwCUMZ0gR1CDUQRlrcXY		cafe|food|point_of_interest|establishment	53.3431503	-6.276519899999999	False	80B Thomas St, Usher's Quay, Dublin, D08 HCR2	cafe
53	Joe's Coffee	ChIJgZO_pIMOZ0gRYRxsjpF7iBs	2.0	cafe|food|point_of_interest|establishment	53.3481427	-6.262886300000001	False	Arnotts Middle Abbey St, North City, Dublin 1	cafe
54	Coffee District	ChIJccmt-BANZ0gRyb89zGTPz1E		cafe|food|point_of_interest|store|establishment	53.34264289999999	-6.2924307	False	Unit 2D, James St, Ushers, Dublin	cafe
56	Panem Café & Bakery	ChIJKS0n3IIOZ0gRAHygqhaNdMM	1.0	cafe|restaurant|food|point_of_interest|establishment	53.34633909999999	-6.2655983	False	21/22 Ormond Quay Lower, North City, Dublin, DO1AE95	cafe
57	Butlers Chocolate Café, Henry Street	ChIJKeTMFYQOZ0gRqpT-4NERY9Q	2.0	cafe|food|point_of_interest|store|establishment	53.3498116	-6.2607544	False	31 Henry St, North City, Dublin 1, D01 RT21	cafe
58	The Music Café Dublin	ChIJm3qLrYIOZ0gRjThEsU68dyM	2.0	cafe|bar|food|point_of_interest|establishment	53.3453048	-6.2674708	False	Grattan House, 1 Wellington Quay, Temple Bar, Dublin 2, D02 DY95	cafe
59	The Duck Cafe	ChIJyRgz0CUPZ0gRmDXkjJzAFLk		cafe|food|point_of_interest|store|establishment	53.3630211	-6.2564932	False	255a Clonliffe Rd, Drumcondra, Dublin 3, D03 NV25	cafe
